---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	5.97830	1384.09658	31756539208.06446	29151101827.12350	15133753054.29355	20714226887.32031	0.65516	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	5.97830	1372.37057	31597450349.48999	28806582842.41984	14983502967.33580	20538736736.73865	0.65391	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	5.97830	1381.20793	32900413334.67857	29337893187.24567	15392151310.50216	20670995657.38765	0.64159	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	5.97830	1377.41040	32847377069.38519	29225961408.07985	15342763623.81522	20614162319.18573	0.64118	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	5.97830	1373.49860	32793441893.47121	29109928399.55939	15291425165.58854	20555618810.47737	0.64074	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	5.97830	1369.88609	32743886427.70230	29002618300.37593	15243833634.09409	20501554314.93517	0.64033	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	5.97830	1324.23821	32049375955.23167	27669980820.20288	14648675973.45336	19817908238.69519	0.63574	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	5.97830	1173.15762	27516197732.61671	19846664060.45331	10717100441.07053	16425024080.29846	0.62259	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	5.97830	1047.10621	23978189258.55906	18838188211.90842	10308245117.01647	14327771643.29893	0.62298	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	5.97830	1043.66287	24288936389.14062	18768419969.10659	10261176055.91359	14421911647.56025	0.62060	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	5.97830	779.06617	18517735605.37852	12255915337.19670	5747902852.22397	12851521431.82368	0.67691	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	5.97830	643.43940	12525928950.26110	9119602844.53126	3431404025.22065	11713758309.23094	0.76807	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	5.97830	408.81365	6513062690.03228	5217344112.89275	1439724040.98213	8288859857.54240	0.83875	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	5.97830	248.85733	3014265388.64216	2070545049.14426	262245076.30180	6469592505.69645	0.91588	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	5.97830	240.31707	2268392174.44732	2039120710.78690	193142611.91513	6179231187.83459	0.93864	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	6.99084	236.96006	1956199782.10047	2009549736.76591	161345956.49403	6346743345.67268	0.95190	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	8.21901	235.41611	1789536655.86522	2002527667.92332	143322193.14733	6579100553.97792	0.95994	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.53050	234.09910	1647706870.61293	2053573906.91158	126060786.16142	6876005513.79891	0.96705	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.49617	234.11559	1629758018.45964	2091844848.83200	121973661.51339	7051729599.17950	0.96891	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	12.55319	234.39948	1610539316.57060	2157583223.05781	117236917.09092	7305804171.03266	0.97123	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	13.20996	235.64572	1594746514.85044	2258987616.37081	114665810.00445	7573489283.13852	0.97337	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	13.49764	241.60463	1414599661.04467	2506629278.04271	113180045.46849	7957779067.75904	0.98043	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	13.41114	241.36584	1323194648.88700	2565833131.37229	107497566.16853	8156230674.98534	0.98374	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	11.76538	246.71034	1473814049.72569	2835378023.82950	118762490.83216	8537245346.69113	0.98152	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.53166	245.62282	1368734330.64361	2880567026.53341	110382540.01845	8576346202.19061	0.98430	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.91618	240.49613	1100584844.57370	2935960570.37255	91981065.65797	8547992406.57139	0.99082	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	3.67313	237.70819	1077360029.15307	2969772318.42779	88291072.41365	8448936486.06110	0.99108	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.83735	233.88664	1074345227.84763	2944892052.35166	87416709.20678	8274508732.57188	0.99059	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.53922	244.64284	942217113.11481	3210874189.49382	106275913.89230	8712454394.91031	0.99513	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.39836	243.44599	857634790.71876	3213569262.83440	97980041.91736	8727171404.71043	0.99718	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.25652	241.83772	806828142.02721	3137864372.92929	92150122.37756	8729946050.11353	0.99840	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.07944	233.09426	752019431.92692	2950906646.45547	88536924.75624	8315190608.78290	0.99881	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.01185	219.35875	687450299.74835	2661193806.04190	80725129.01833	7754238634.67417	0.99918	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-5.03878	144.38386	291838013.36683	1224607631.86107	33562983.68545	4592278705.77337	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-3.20503	112.47005	152772100.22570	744667921.61019	18463658.48180	3129518515.25471	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.87068	87.26784	73965862.97841	449298721.28073	10074677.63646	2026753188.01607	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	2.21690	73.02189	30032403.09315	405904520.35096	12516352.29852	1405028703.63599	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	4.03809	44.73321	17555879.67137	282575744.91935	7647442.40457	1041592286.09716	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
