---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	11.97830	1197.54386	23348505600.72238	20589922273.21970	10814967158.87505	17922300768.05666	0.71028	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	11.97830	1218.97972	24558095150.34039	21661840190.73590	11374308346.73462	18243107347.70879	0.69971	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	11.97830	1236.53514	26023939414.01364	22496263042.74239	11908362704.44946	18505839642.35923	0.68520	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	11.97830	1243.42922	26442334050.23745	22859777538.42157	12099695934.87522	18609015721.02549	0.68168	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	11.97830	1250.79699	26891621009.93873	23250087310.65316	12304989810.44325	18719280802.81343	0.67794	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	11.97830	1257.72411	27317966598.17245	23620544776.95366	12499786341.79548	18822951306.46894	0.67443	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	11.97830	1226.37243	27213747814.11073	22977335319.10739	12232522125.47344	18353296208.53527	0.66697	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	11.97830	1137.03413	25719046005.90166	18360649567.83197	9922043034.21755	15929004682.29823	0.63633	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	11.97830	1024.16768	22891152601.59272	17865261227.36356	9786994576.13427	14018809819.18413	0.63216	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	11.97830	1028.49121	23556304824.50751	18121616049.28061	9914959853.08574	14216305864.70971	0.62670	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	11.97830	900.76034	25226834992.30434	17625426960.88395	8259537899.06545	14695923158.89581	0.61338	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	11.97830	792.70966	19818047712.41724	15620331475.96551	5928117012.38190	14147785232.19392	0.68651	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	11.97830	540.69614	11639952781.98784	10414343557.58670	2807423858.50599	10500667689.10133	0.75830	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	11.97830	356.92887	6655273936.96153	5328027594.57422	670545300.92768	8659143510.95645	0.84300	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	11.97830	353.99338	5380645384.56779	5671388944.62039	533992810.39937	8478576186.85036	0.87575	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	12.14952	350.19830	4722676241.76361	5676585302.30357	454485790.92079	8737531921.21825	0.89831	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.36497	347.87034	4358683269.09633	5685614620.53428	407152629.17787	9060749691.50821	0.91234	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.80111	339.64569	3850233827.14945	5564477744.78918	340297857.22972	9316389889.75954	0.92808	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.00100	332.17709	3616205114.62125	5341155013.84992	309508655.84192	9374057421.76117	0.93438	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.24246	318.77982	3240175032.06213	4917652221.95993	264721853.54756	9372011706.81291	0.94348	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	13.42114	302.92307	2818585066.72805	4425682701.50560	222155872.09280	9273235142.64913	0.95286	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	13.53894	288.16997	2128166649.22834	4031931160.01609	183074603.38698	9191068113.52969	0.96882	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	13.58598	266.43084	1663918339.57015	3348830334.50595	140592425.16554	8839497604.61814	0.97818	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.47666	229.25033	1245953886.55914	2330590486.74888	97717482.23588	8048412147.68637	0.98531	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.40449	216.08855	1021170366.93419	2046923184.27563	78664227.41034	7739935170.22762	0.99015	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	13.19166	188.73422	633229111.84379	1542892280.06557	48863042.95723	7049510311.84094	0.99894	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	12.97572	172.57467	523336305.65914	1278477716.09537	38928859.64459	6564902145.67422	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	12.74986	160.79903	466738522.03548	1108914595.18248	34220049.67348	6176752532.37544	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	12.72310	170.81745	404489193.38653	1237354410.22548	39020578.91351	6503252059.19894	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	12.71021	169.80342	366002097.20556	1231884386.87633	35724252.96510	6505344145.18465	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	12.69705	168.59562	342425861.23931	1200096149.70576	33366519.98288	6502203768.82986	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	12.44750	160.74801	297139162.87813	1119320462.00493	31033465.56409	6079358140.78780	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	12.15126	147.16076	257306324.24917	945699971.84658	26944212.22815	5556106993.13506	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	10.57658	95.79608	115369301.89779	442075563.64696	12520555.74314	3311251087.85388	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	9.81069	80.17988	73317997.25362	326775646.75107	8611395.40923	2395847598.09754	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	9.13991	69.35997	45831570.90985	260097576.66934	6190279.11295	1689154520.97778	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	8.40992	69.83594	27179624.84514	362929906.75132	11264337.16528	1351619682.15452	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	8.02053	47.52046	20284256.41582	332904927.81798	8888924.47154	1101050973.53120	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
