---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	22.77830	1258.31026	25944757957.24247	23200052236.15034	12139848340.44396	18831723648.80872	0.69207	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	22.77830	1267.72821	26698616615.25899	23811688660.93290	12465806254.95177	18972671477.98873	0.68497	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	22.77830	1281.98361	28097065350.53508	24538503704.85778	12953216286.51348	19186016148.54974	0.67131	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	22.77830	1284.94020	28352286581.39564	24740693138.79572	13062085130.59593	19230264204.56014	0.66896	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	22.77830	1288.13215	28625217957.60480	24956774722.37886	13178298989.20732	19278034475.86331	0.66648	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	22.77830	1291.13725	28882761069.39799	25160589033.34771	13287877765.42914	19323008506.96464	0.66415	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	22.77830	1254.76532	28575710455.71925	24289376803.62471	12910187396.04121	18778210533.62407	0.65780	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	22.77830	1143.10640	26016865036.38213	18605928710.96324	10053374866.31549	16012402384.34506	0.63400	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	22.77830	1025.66051	22961134030.75934	17927719245.78373	9820488146.79052	14038919526.70652	0.63156	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	22.77830	1026.98307	23484085832.45406	18057999763.32021	9880883068.68522	14195865129.09130	0.62731	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	22.77830	846.17543	22091415178.40306	15081006249.61795	7071886392.59517	13870947811.46784	0.64136	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	22.77830	727.74868	16439480231.58776	12544216687.01327	4748078056.38941	13094607916.81350	0.72188	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	22.77830	484.00429	9263921509.95492	7934488147.06792	2162245423.31494	9561357692.44597	0.79317	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	22.77830	313.49493	5024813456.74142	3804869420.02402	481704777.91797	7800988114.69150	0.87345	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	22.77830	311.53196	4064868702.95825	4061958688.13355	384845093.60560	7642844782.13619	0.90037	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	21.17579	309.90815	3601023092.46147	4116685942.63043	331367865.65556	7910864384.84608	0.91837	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	19.07481	311.19702	3396395310.59695	4236025570.10553	304645293.21164	8275504066.07068	0.92873	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
