---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	15.17830	1869.01050	59673761390.75282	59205343995.45924	29823608057.75382	27971391730.68961	0.52761	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	15.17830	1867.68814	60405998129.22012	59680142398.82504	30112880060.84928	27951601354.45773	0.52240	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	15.17830	1886.83080	63271482491.69308	61249833671.07301	31158488143.69690	28238088221.47454	0.50778	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	15.17830	1886.33781	63515551240.35617	61403172681.13821	31253037303.36844	28230710193.43163	0.50612	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	15.17830	1885.88173	63775934563.06954	61567073211.92630	31353702997.87359	28223884477.07029	0.50437	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	15.17830	1885.47784	64020691287.40104	61721199006.32741	31448189916.99614	28217839971.50148	0.50273	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	15.17830	1822.90330	62855246825.42986	59223054223.25462	30464093018.39451	27280688653.41866	0.49650	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	15.17830	1620.38783	54822422597.01727	43750254469.17472	23331887170.37206	22548056202.27744	0.47481	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	15.17830	1471.30160	48579454726.18005	42043252595.16644	22488004405.71118	20028696453.49041	0.47578	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	15.17830	1469.62694	49380460107.77504	42120565479.82395	22510078158.54895	20179028434.99400	0.47222	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	15.17830	1130.88152	40678247449.91499	30865675653.81503	14372115121.75743	18139057448.49792	0.50744	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	15.17830	937.97514	28507852820.15681	23934350606.04396	9100295563.42607	16474129261.88760	0.61031	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
