---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	18.77830	1515.55424	38460418577.79611	36171839446.47566	18623900872.81731	22681606761.84192	0.61803	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	18.77830	1548.54937	40781701055.94085	38405330632.11419	19759373902.15663	23175408034.04163	0.60389	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	18.77830	1574.32765	43338368606.81031	40039217715.74764	20757784127.82100	23561202698.43923	0.58671	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	18.77830	1584.94067	44142796859.04755	40799009799.27970	21147012480.09629	23720035925.98954	0.58214	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	18.77830	1596.21471	45005445843.27659	41613767812.31165	21564197954.81913	23888761892.74621	0.57732	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	18.77830	1606.77696	45823385360.79736	42386453400.20557	21959736642.79230	24046835357.17818	0.57281	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	18.77830	1565.57076	45671965033.04630	41322568614.44038	21573145889.48651	23429574330.82978	0.56381	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	18.77830	1448.28201	43208427258.84367	33325124396.89767	17867197487.27920	20195282370.24747	0.52645	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	18.77830	1319.98695	38827188146.56155	32615244692.70927	17591339576.73423	17997558920.40467	0.52310	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	18.77830	1326.47443	39976767813.07116	33138375905.29531	17849870482.96287	18247220332.32825	0.51688	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	18.77830	1152.08936	42282407165.04109	32295405946.80178	15025993750.26550	18453914067.61818	0.49875	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	18.77830	992.06412	32141211452.40794	27552691212.04802	10472539429.24709	17331471783.17317	0.58351	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	18.77830	669.07106	17955093844.73466	17456853344.13299	4583717485.84167	12576753286.45221	0.68007	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	18.77830	390.25879	8055432179.97405	6702611098.29010	838245422.68154	9301159943.06431	0.81883	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
