---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	19.77830	772.22601	9035636925.66539	6979540244.11579	3755684383.68612	11557043835.15636	0.83973	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	19.77830	789.84137	9602907452.90704	7429659671.65437	3996144373.72689	11820673122.23899	0.83217	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	19.77830	800.79820	10203483533.97916	7729799033.88167	4194067098.42678	11984651787.06270	0.82249	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	19.77830	806.42170	10400052853.34994	7882614034.03309	4276484289.20332	12068812399.08374	0.81991	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	19.77830	812.43527	10611456498.13670	8046962820.64475	4365032335.93202	12158810836.88811	0.81717	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	19.77830	818.08461	10812280891.64916	8203143653.38575	4449148497.72584	12243358151.32220	0.81459	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	19.77830	801.45333	10834074666.50556	8010890839.59925	4358162875.28739	11994162695.48709	0.80956	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	19.77830	758.50570	10571613718.91876	6555205932.11582	3550308691.26812	10712931688.39980	0.78870	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	19.77830	671.37950	9342414943.30872	6374549263.40672	3539674945.53494	9254341999.57775	0.78302	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	19.77830	675.05884	9653029466.39454	6485991721.49659	3596638378.86408	9411113693.05147	0.77897	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	19.77830	617.23036	11186205433.43506	6772833343.17424	3162615421.93408	10365493579.77921	0.76561	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	19.77830	556.86214	9064402826.68376	6243891247.38160	2325300476.33178	10276653402.88081	0.81485	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	19.77830	375.46535	5441903407.41168	4214298304.95198	1168049865.48312	7712985299.79375	0.85849	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	19.77830	260.95583	3352180996.27912	2348763014.55194	297789917.41076	6724444008.51880	0.90824	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	19.77830	264.93211	2830531644.68084	2646426929.64119	251231288.45191	6695043656.03098	0.92589	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
