---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	21.57830	1638.71513	45324890292.99780	43503998631.51795	22227178363.83746	24524818172.69989	0.58486	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	21.57830	1651.93202	46717591419.75893	44743396669.07196	22874146184.84386	24722620578.37803	0.57612	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	21.57830	1672.67405	49206242594.63299	46190201084.50649	23802935597.35244	25033043414.59584	0.56049	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	21.57830	1676.81746	49676142127.78799	46598650372.97124	24018241265.49474	25095053214.01907	0.55769	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	21.57830	1681.23648	50176708467.81859	47033235058.90087	24247228159.05973	25161187742.59499	0.55473	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	21.57830	1685.36833	50647705824.26167	47441746019.34866	24462486215.55069	25223024547.53831	0.55198	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	21.57830	1634.95036	50034946032.14341	45805164100.74215	23817586321.23921	24467875784.49456	0.54467	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	21.57830	1478.23625	45130502212.25539	35027646486.64809	18763236390.92522	20605058221.01912	0.51698	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	21.57830	1341.47838	40146485153.54025	33875615607.83437	18249622427.05068	18286191229.22767	0.51602	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	21.57830	1343.11643	41019620909.97129	34122857672.57523	18363439026.52788	18471937645.78293	0.51141	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	21.57830	1084.77394	37295079513.74586	27880950751.21297	13003401881.62622	17453213955.29907	0.52696	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	21.57830	913.29795	26921655491.06709	22378973772.86964	8508868411.60831	16081478046.33181	0.62286	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	21.57830	604.36315	14611644845.74372	13655568261.36306	3634064183.40867	11538284087.13207	0.71920	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	21.57830	356.57027	6640908418.50640	5314223985.65085	668848788.50054	8652162175.98287	0.84325	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	21.57830	336.27937	4809793584.63566	4961809957.64254	468580717.14786	8132864594.60765	0.88616	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	19.76921	327.10045	4061281863.40904	4746403332.34848	381318572.40411	8266473347.39821	0.90993	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	17.44628	319.24394	3597313412.68542	4532667723.70024	325759217.89526	8449581450.24734	0.92520	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.51302	305.41433	3034446710.66506	4199587271.13591	258136518.04520	8547970629.72792	0.94138	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.08710	298.27026	2840629206.19461	4014290660.34824	233950083.27937	8592765099.83948	0.94689	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	6.89215	287.29619	2566089550.70601	3730663853.73373	202052331.76794	8619097235.49895	0.95424	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	4.13338	275.55705	2279075848.19272	3440321581.64461	173786430.29414	8594663038.59551	0.96145	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	1.73203	266.40293	1776234021.25302	3265055200.48166	148046243.90823	8621129435.11172	0.97435	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-0.17610	250.60764	1444214320.39371	2840048839.62389	119122270.40663	8410122226.27059	0.98172	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
