---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	20.97830	1610.94905	43728052864.61320	41786739225.69164	21386768604.50392	24109274272.43297	0.59219	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	20.97830	1612.39231	44399646904.83118	42257185076.61048	21655689906.82995	24130874018.76846	0.58659	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	20.97830	1628.77660	46541065432.59801	43385679069.97457	22417731785.30328	24376079249.16371	0.57204	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	20.97830	1629.15962	46765138418.01376	43538031640.58951	22505867795.03035	24381811490.10592	0.57023	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	20.97830	1629.62909	47004260270.68140	43700695329.52750	22599713240.04141	24388837617.39146	0.56833	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	20.97830	1630.08686	47229072163.70627	43853570278.74486	22687817298.85966	24395688581.03949	0.56655	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	20.97830	1578.32702	46459194787.61040	42127875552.05917	21977331232.40176	23620478331.62880	0.56024	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	20.97830	1412.49957	40967283130.17667	31352593490.10148	16827181897.17646	19705607979.73875	0.53803	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	20.97830	1275.88635	36188341742.59100	30109930142.03399	16279188341.65704	17405119407.15064	0.53799	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	20.97830	1275.03432	36837253514.80225	30193968827.03463	16309449207.45518	17552378254.62589	0.53423	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	20.97830	996.45735	31215764885.47556	22631657477.91691	10583542031.28432	16134123892.30635	0.56679	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	20.97830	833.54156	22102639644.61375	17754200513.68872	6744785359.10709	14805475256.98739	0.66459	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	20.97830	547.26666	11931877137.20000	10726298451.00057	2887752850.75920	10608550940.31788	0.75425	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	20.97830	333.75238	5757673426.06646	4478237072.20412	565607615.00369	8204472254.68136	0.85941	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	20.97830	320.93678	4340711370.43690	4391532085.28042	415619252.87935	7830076416.97242	0.89502	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	20.85112	314.32434	3716629177.70694	4273414550.52560	343834939.54062	8002634686.23507	0.91622	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
