---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	7.57830	1001.54349	15913494379.67132	13322568270.61105	7081451377.55969	14988982282.83835	0.76998	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	7.57830	1023.58775	16882722654.98163	14153529679.85665	7519126878.48470	15318894078.68629	0.75990	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	7.57830	1038.80574	17934115811.99664	14732147051.44218	7891633011.46578	15546644749.76511	0.74708	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	7.57830	1045.86214	18269761659.96646	15014266514.80795	8041538041.10038	15652249987.35024	0.74369	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	7.57830	1053.38986	18630311965.07737	15317301506.95216	8202430616.92563	15764908915.76635	0.74008	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	7.57830	1060.45485	18972536269.63001	15605011421.86874	8355137212.75668	15870642804.88976	0.73669	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	7.57830	1036.52025	18967643009.40888	15224905476.86419	8190470729.55451	15512060372.42247	0.72993	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	7.57830	971.59137	18270577655.77043	12369793324.64440	6701336067.01349	13653744829.99337	0.70166	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	7.57830	869.95448	16234978831.62095	12050812430.53226	6648589448.60055	11939349179.09717	0.69640	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	7.57830	874.45269	16749286248.13624	12251574135.48173	6750521275.33015	12126010711.67952	0.69121	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	7.57830	782.95978	18716573628.85291	12410804972.96762	5820638687.68188	12910833433.96393	0.67482	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	7.57830	694.45509	14830254648.96345	11116405191.98562	4199407101.70928	12551314495.11834	0.74013	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	7.57830	469.46537	8696127368.01099	7358898769.22632	2010668842.71197	9317843154.12004	0.80207	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	7.57830	307.53840	4818566765.72067	3618958906.80567	458416538.82684	7681197759.30017	0.87751	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	7.57830	299.65601	3729314493.37694	3667180278.58543	347815181.93826	7404565485.72999	0.90703	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	6.76087	294.90108	3221760498.20733	3609693659.72932	290873604.17398	7596720001.85986	0.92558	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	5.71434	292.03210	2941173531.84207	3576849819.63544	257473912.65652	7856592798.52654	0.93699	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	3.51000	287.82124	2652856634.55853	3584902514.68636	220683593.37404	8145070497.70420	0.94799	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	2.44027	285.45528	2571785168.69776	3570261889.26359	208363558.35118	8291933233.02352	0.95147	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	1.05517	280.94055	2439494403.35889	3514299658.86689	190508616.03861	8464676235.05556	0.95636	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	-0.10611	274.96335	2268001738.85867	3420559318.83132	172808009.95560	8579758063.73130	0.96163	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	-1.07063	270.94774	1847057717.09621	3417226750.52591	155014942.99954	8741040137.80820	0.97321	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-1.77778	259.26551	1562476199.92038	3112222031.19128	130623759.16069	8645870480.31297	0.97979	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-2.39334	238.96595	1370380274.56987	2604214701.06687	109144878.25299	8321572046.80978	0.98322	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-2.33857	229.59602	1173814090.41747	2407250576.53914	92441165.35730	8125966265.00667	0.98751	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-1.94005	207.24965	785700684.99656	1980996737.63744	62603797.53257	7596883060.00786	0.99611	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-1.49473	191.90412	667341694.63576	1694787929.97019	51360785.55782	7141746584.54037	0.99819	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-1.10642	178.55076	591837848.25927	1461365285.03274	44771443.62078	6707292355.97073	0.99927	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-1.06762	188.43864	511965283.58158	1609858716.25456	51667708.59853	7049440228.90563	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-1.04951	187.17174	462854190.08184	1600451992.58804	47246658.93759	7048159952.26645	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-1.03143	185.66532	432592741.96699	1555594533.52526	44085862.19777	7040143165.51160	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.76697	174.33310	365526109.47211	1386358464.05394	39276663.09405	6514480818.51948	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-0.65313	157.56619	305706843.29259	1131411010.77903	32712551.50346	5886493977.56808	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-2.03488	90.77127	101724415.38684	385782397.40872	10937751.94508	3170057951.02911	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-2.99070	67.75588	50275506.25727	215204463.73288	5794627.53481	2094349951.99044	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-3.93750	50.66476	23335884.20834	121315269.66792	3090958.42276	1314271317.03237	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.07282	43.48430	9105965.49076	107989704.43685	3485043.84557	893076289.11873	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-5.71888	27.46819	5257963.66702	73495830.48759	2141644.44535	663326039.00555	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
