---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	6.97830	1502.15326	37747557432.78809	35418263493.42281	18251257338.32393	22481049325.76929	0.62173	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	6.97830	1491.27599	37667194165.00076	35119678216.68961	18133063291.45690	22318261298.19759	0.61980	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	6.97830	1501.99881	39260619240.87025	35818855160.69541	18652678420.86590	22478737766.03952	0.60677	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	6.97830	1498.45005	39232462316.10002	35720211617.02391	18612978581.24290	22425627409.33912	0.60613	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	6.97830	1494.79012	39204498402.87675	35617835254.84848	18571660622.44795	22370853418.22319	0.60547	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	6.97830	1491.40454	39178874912.09906	35522876565.39874	18533212778.50571	22320185208.97332	0.60485	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	6.97830	1441.33604	38357632664.38434	33921001780.56565	17836987646.28689	21570337588.79878	0.59985	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	6.97830	1275.97707	32966216313.24126	24433087653.98930	13162049974.47993	17835524095.07579	0.58481	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	6.97830	1143.65780	28828188280.37262	23245346262.14188	12656999043.13373	15627365486.54407	0.58558	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	6.97830	1140.22285	29212309386.49580	23178252595.55171	12610030315.00266	15729475174.91489	0.58295	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	6.97830	851.91014	22411200307.08048	15337845819.24204	7191975105.14712	13957790292.77921	0.63838	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	6.97830	701.80987	15178591344.37415	11423263261.60747	4317366637.85804	12671548408.21319	0.73610	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	6.97830	448.18154	7895813736.20470	6560020323.50934	1799026474.50621	8959250835.76107	0.81504	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	6.97830	269.89488	3613290137.13231	2567755690.74928	325676405.17746	6910961154.83774	0.90250	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	6.97830	259.11969	2692154006.35691	2494512125.63293	236744709.23831	6574264449.65220	0.92895	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	7.40124	254.60921	2308068864.25489	2438622152.28590	196336404.13307	6734251543.55830	0.94415	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	7.93013	251.74612	2091942999.71694	2401317827.70843	172441060.28730	6954243195.37217	0.95355	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.97296	247.50046	1875753394.24860	2388428556.11475	146920958.69822	7198528677.83746	0.96246	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.42438	245.71093	1823530118.38849	2384982800.22065	139253324.50647	7337126287.01839	0.96510	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.91849	242.95616	1749932856.72936	2377736170.52501	129241096.56593	7522827831.98680	0.96858	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	10.19969	239.81181	1660447424.70095	2368619789.37669	120209067.77435	7682005163.45822	0.97216	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	10.25196	239.97043	1392244490.77430	2460834060.05746	111067213.35882	7913500609.74635	0.98082	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.04839	233.29780	1221960784.00347	2339986415.01865	97896189.28951	7932612080.30559	0.98548	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.78184	224.17332	1183303033.45475	2194752724.85998	92023100.31348	7904478444.95868	0.98640	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.17448	218.88125	1051853420.96284	2118577617.40405	81412293.85722	7820254513.85926	0.98961	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.61365	205.70426	772344165.17525	1941926549.91424	61385559.17373	7551712751.55019	0.99635	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	5.29443	197.47936	712107957.65809	1827920243.64527	55293445.07792	7305117954.14963	0.99735	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.13988	190.08488	680944816.96444	1721554782.68845	52443590.37047	7044086238.16288	0.99752	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.01664	200.65917	594215016.04366	1903285712.69375	61666920.65892	7420699958.00362	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
