---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	3.57830	936.28012	13756150826.52810	11285018839.44697	6020963501.33984	14012258284.54939	0.78997	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	3.57830	952.77176	14458412544.52716	11861898618.87592	6327030688.71849	14259070297.27442	0.78190	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	3.57830	965.29066	15312159244.65425	12301465319.86902	6617399963.65609	14446426626.82430	0.77042	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	3.57830	970.52925	15553249371.63917	12495274489.49365	6721218073.15767	14524826850.85769	0.76770	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	3.57830	976.12866	15811745516.89254	12702976167.77277	6832376051.46400	14608626919.82874	0.76482	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	3.57830	981.38171	16056496998.19683	12899606775.90689	6937578730.19114	14687243467.16549	0.76211	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	3.57830	958.57009	16015840246.73077	12546336147.41431	6776668993.62628	14345496120.57319	0.75632	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	3.57830	894.55995	15241112947.42322	10026570230.42480	5434515195.99536	12592132015.74128	0.73300	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	3.57830	796.51683	13465230630.99877	9718628102.61441	5377241197.85148	10947462127.98298	0.72815	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	3.57830	799.69079	13861154163.34160	9852127773.49561	5444104559.50967	11109436343.51303	0.72379	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	3.57830	700.55156	14732688734.71671	9365530612.06042	4387508503.99716	11650750898.15925	0.71965	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	3.57830	616.07556	11370680014.31136	8141977413.81508	3055262803.14313	11261794620.94910	0.78298	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	3.57830	408.14355	6490630139.92128	5195987085.46128	1433969870.67780	8277363597.09025	0.83915	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	3.57830	260.40891	3336520699.88565	2335737295.11407	296128665.74941	6712984170.07160	0.90859	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	3.57830	249.08391	2461426696.66109	2244662186.94182	212854848.25347	6364260520.50287	0.93416	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.00209	243.84354	2089913992.02869	2170998397.67784	174533328.28245	6498638965.89438	0.94891	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.76743	239.50949	1863065015.78680	2098416979.78667	150335544.99626	6673685388.62696	0.95836	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.24883	230.24437	1584918171.78006	1962849040.48892	120393323.92161	6782436767.18066	0.96835	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.80078	225.08766	1486600737.88812	1879449207.44343	109407880.62004	6827178016.23043	0.97181	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	13.63477	216.85028	1343106743.26267	1745638789.10739	94652655.92791	6854520370.97972	0.97652	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	14.95828	207.80678	1190274895.31404	1604666900.00861	81348290.11671	6835515529.01738	0.98120	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	15.80975	201.89345	923243560.59753	1533813727.06238	68159426.48183	6859916939.32949	0.98959	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.14075	189.78573	747254038.72429	1330251069.98073	54718130.96244	6691506171.92298	0.99439	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	14.92287	169.41812	611859648.19257	1026247117.28516	42458042.31301	6293114770.62506	0.99740	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.76147	161.79381	516218081.98002	933801853.05321	35449676.42750	6118620507.09961	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.25724	145.20229	340293129.05355	758257456.63380	23804608.62914	5702021278.73071	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	7.07684	134.82775	292882005.70998	657629562.73380	19982861.59234	5384408442.28771	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.29629	126.09225	265026828.64948	578961871.90039	17939137.71225	5089350692.45158	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.00482	135.61730	229160203.48826	661679046.27481	19753912.56255	5368091124.91926	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
