---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	13.97830	1795.48358	54878448366.12025	53907955854.49091	27277274812.32513	26870996418.91507	0.54519	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	13.97830	1800.30838	55942474622.46980	54765337672.94263	27745517869.81539	26943203828.70430	0.53855	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	13.97830	1820.44144	58722623636.05390	56335359958.29588	28772480554.74333	27244512871.30376	0.52347	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	13.97830	1821.88125	59077370732.58749	56613300370.15250	28926000134.59393	27266060886.66726	0.52135	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	13.97830	1823.44776	59454584099.79171	56908435886.56245	29088867629.79657	27289505072.88340	0.51913	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	13.97830	1824.91730	59808575529.90356	57184997689.37314	29241470482.45823	27311497933.80480	0.51706	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	13.97830	1766.50059	58854573805.79520	54999707845.04771	28382919930.89960	26436592884.36701	0.51039	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	13.97830	1579.93592	51968540565.60743	41159318443.78386	21978541302.02490	21995404927.65671	0.48635	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	13.97830	1434.84298	46130962131.44747	39653086439.83394	21252412650.01507	19539516336.30640	0.48665	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	13.97830	1434.47747	46980761559.55470	39807024878.34953	21315032396.67931	19704935331.71107	0.48269	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
