---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	15.97830	1409.93440	33023351457.31982	30465929687.19246	15790632095.74098	21100912731.34384	0.64773	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	15.97830	1428.05834	34373516681.37632	31678233959.45287	16420383353.77281	21372153383.55406	0.63776	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	15.97830	1447.30375	36310942698.40300	32796768604.54037	17136699881.67649	21660177992.98297	0.62234	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	15.97830	1453.06751	36771888198.17782	33201864621.96310	17349055072.67448	21746437737.73628	0.61908	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	15.97830	1459.21671	37264789129.11028	33634759853.41793	17575859918.90421	21838465909.41153	0.61564	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	15.97830	1464.98252	37730496032.25121	34043626892.48790	17790047782.13260	21924756315.25158	0.61242	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	15.97830	1424.65169	37424071402.88804	32987601244.59792	17362935981.70399	21320647769.47928	0.60485	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	15.97830	1303.74054	34522718160.81078	25763004021.49506	13868602961.39065	18216071221.68957	0.57497	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	15.97830	1179.04261	30716556466.66617	24987816850.43925	13580394562.57135	16103318792.03127	0.57242	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	15.97830	1182.19785	31492706908.44641	25254615634.48490	13709430284.11180	16297367065.04916	0.56728	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	15.97830	993.97965	31052836561.34526	22493164742.59503	10519469473.80279	16097008640.80132	0.56795	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	15.97830	856.71941	23454554552.39724	19035448251.77064	7234328610.58947	15177432914.29169	0.65229	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	15.97830	577.65567	13326338836.71083	12236353913.14629	3274214960.18274	11105070472.51802	0.73556	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	15.97830	366.33373	7037367308.59242	5697487265.88416	715858237.73969	8841664607.39500	0.83624	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	15.97830	356.62335	5468060016.10410	5781475093.15943	544094758.58289	8529564501.75070	0.87419	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.93816	350.06439	4718700361.85573	5670910122.12812	454041665.39530	8734822071.16389	0.89838	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.60481	344.32284	4260394952.48358	5534344970.82364	396532229.01561	8985670150.10686	0.91396	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.78424	329.49309	3598225661.74029	5135956423.01909	314647600.92233	9090511570.01632	0.93208	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.40493	318.96365	3302919244.29772	4797431069.01392	278701393.24501	9072011460.43306	0.93932	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.60011	300.52837	2839899892.65309	4205966101.15016	227277460.58829	8937912456.69082	0.94977	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.05791	279.45789	2352505741.19006	3571853829.92577	180289864.83886	8692395040.22791	0.96024	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.73624	259.86129	1676761564.89955	3053269154.74439	138334707.67764	8447654629.67788	0.97598	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.71180	234.14817	1232436522.35189	2363202129.23053	98884257.90393	7956270510.49619	0.98529	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.57553	190.68569	811062390.91804	1417609220.70632	59167699.82081	6932778563.42878	0.99328	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.52269	177.01316	640110921.35496	1193961736.13727	45627503.27375	6585541597.05749	0.99741	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.75200	150.63829	371811687.59407	838391519.45807	26388446.93311	5875544456.92602	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	3.09946	136.51455	301733554.79100	680236315.30079	20681881.86063	5438905574.59158	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	3.40153	127.77917	273504014.23713	600094221.94278	18598916.59512	5143957670.20122	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	3.43002	137.46741	237072149.99590	686645195.40542	20576822.77524	5429394279.47994	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	3.44312	136.77624	214466400.50241	684279108.65085	18833114.56260	5433508790.16372	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	3.45607	135.97045	200687914.52112	668551226.84421	17593909.47018	5434899845.01474	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	3.61548	132.08703	178045175.79224	663357798.76509	17266920.77234	5133506420.87971	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.57800	122.09641	159158394.99289	576685464.36326	15637507.27053	4737374830.04021	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.03721	87.34898	92933112.37893	349943912.61558	9924146.92716	3072741908.94792	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-0.53278	78.97620	70898855.57461	314809127.28943	8314267.54653	2367185020.23570	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-2.02570	74.35697	53048018.90228	307228147.22742	7186900.00715	1785162742.35775	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-3.75847	81.86145	38692388.53172	539714880.16842	16335228.37354	1551414427.55104	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-4.72327	57.74212	32081957.96113	561948299.32388	14288414.58064	1316105164.56616	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
