---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	6.77830	1307.94423	28167566783.16766	25459518729.45885	13280748885.78964	19574539747.89217	0.67736	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	6.77830	1337.28591	29908747723.71984	27073769027.76736	14112823207.51524	20013663957.86321	0.66422	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	6.77830	1359.00557	31792605027.09187	28223161454.62281	14827636326.40107	20338717728.25907	0.64816	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	6.77830	1368.48121	32398844985.74654	28774963804.33411	15114301445.97580	20480529008.49185	0.64382	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	6.77830	1378.58156	33050596608.03108	29368294964.55579	15422347748.08134	20631689792.32794	0.63923	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	6.77830	1388.07171	33670094294.60506	29932521732.86592	15715181926.08250	20773718234.71050	0.63491	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	6.77830	1354.26040	33612490832.86372	29206170708.01244	15435245273.12867	20267205760.19168	0.62637	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	6.77830	1260.51167	32114826439.47389	23709228381.57853	12777037159.84729	17623486886.67821	0.59036	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	6.77830	1142.54831	28769939670.19196	23191820853.77993	12628588937.91465	15612439260.55742	0.58600	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	6.77830	1148.69134	29665548806.18316	23589340237.45617	12828013219.70611	15844071698.31276	0.57975	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	6.77830	1024.72399	33104024202.53565	24245382068.46302	11329233217.23260	16557119771.93338	0.55370	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	6.77830	905.94910	26457960348.80877	21927237969.73627	8336921232.45991	15964357232.58095	0.62663	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	6.77830	627.69881	15780125236.76822	14966869983.88479	3963881845.98340	11914537788.82603	0.70499	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	6.77830	416.25242	9235786726.80280	7902708890.98892	982797974.87255	9793047299.20518	0.79962	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	6.77830	414.68548	7571331120.30485	8532062088.48320	792863147.80008	9634841335.43634	0.83874	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	6.14309	410.52376	6679934084.63717	8578509910.05737	678290313.41994	9935635470.18513	0.86660	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	5.31964	408.29433	6202112200.60157	8639226438.34689	611338323.18772	10313732353.04511	0.88377	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	3.53319	400.78949	5545239136.35078	8584377964.63950	517746760.47927	10644482425.78783	0.90295	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	2.62925	391.17331	5185094057.29132	8200095281.16455	468460381.71620	10688941037.91427	0.91139	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	1.40102	370.58685	4517550883.00003	7305152546.65862	387824367.91047	10572111301.16039	0.92484	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	0.28906	344.83267	3753954759.61393	6226571848.38337	308687979.96679	10283202908.21082	0.93910	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	-0.74359	317.69885	2656772191.04612	5229927342.28153	237284789.07395	9947688030.94688	0.96103	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-1.64380	283.29435	1915367445.11801	3947048984.34969	165672672.61160	9290155494.05780	0.97432	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-3.14198	221.82447	1154869565.98326	2133549299.92713	89452695.82480	7837603458.01395	0.98689	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-3.54708	201.98416	873214908.35445	1707253165.94512	65579619.72421	7330045653.11201	0.99283	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-4.34827	162.66057	446661564.29333	1033221200.66184	32646815.57161	6253657390.78458	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-4.88312	139.50376	317753480.06956	721435628.64325	21954040.69224	5535044734.67861	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-5.29007	123.48026	252170434.48988	547133958.56507	16943726.42586	5004406119.50205	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-5.33104	132.35992	215579983.95008	619083341.07652	18354077.08533	5259674594.34392	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-5.35033	131.38304	193769521.43205	612794899.64116	16669992.28878	5252890015.99845	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-5.36970	130.31345	180178404.60470	594951559.44284	15454040.26514	5243916073.96977	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-5.68711	122.38574	145303289.81664	540293012.79294	13664648.37432	4803830224.69717	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
