---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	19.37830	852.43824	11218118228.96881	8940645862.10101	4791941238.33113	12757490536.32969	0.81553	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	19.37830	870.69305	11886544232.02423	9484621358.06989	5081317244.66435	13030689883.24137	0.80734	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	19.37830	882.83126	12620211973.79331	9861872754.33615	5328941915.88630	13212349025.89349	0.79660	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	19.37830	888.69855	12852641804.78370	10047303523.39451	5428504966.89100	13300158185.19009	0.79381	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	19.37830	894.98386	13102878721.82620	10246966184.75247	5535606368.64855	13394223318.01845	0.79084	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	19.37830	900.90006	13340862886.30523	10436943931.35206	5637475012.57970	13482764478.13260	0.78803	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	19.37830	881.62236	13349825339.98330	10182873044.28172	5520532306.01125	13193933596.96235	0.78244	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	19.37830	830.59107	12937298795.51209	8289973333.58196	4493007798.59412	11709295929.92104	0.75920	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	19.37830	738.21991	11450838287.48622	8063227811.85518	4469875463.05901	10159199482.16787	0.75366	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	19.37830	742.10906	11822546046.69913	8199710362.27746	4539464142.05853	10325398751.07430	0.74921	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	19.37830	674.48255	13570868325.42285	8502607437.60389	3980272348.10811	11249925189.50948	0.73400	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	19.37830	606.79116	10991546476.31781	7824853024.50646	2933255506.72417	11107989451.24379	0.78802	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	19.37830	411.61775	6607336395.57618	5307253940.93620	1463934270.60868	8336934892.06547	0.83708	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	19.37830	284.18506	4050788532.61577	2941987950.05713	373143118.19623	7206153544.43124	0.89317	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	19.37830	287.25119	3394099520.60344	3279939161.55972	311324719.80662	7153363911.58116	0.91387	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	19.73120	287.07390	3032308737.15153	3360764354.71743	270896753.52486	7431415657.83276	0.92928	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	20.08909	289.00293	2872234226.95800	3478674499.73702	250419235.11860	7789800911.91518	0.93827	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	20.46441	291.06284	2721233240.38224	3693832835.49098	227339596.47149	8219739918.09140	0.94678	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	20.43284	289.26566	2650324176.38991	3699063306.60895	215802005.28548	8381718186.35799	0.95012	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	20.12839	282.92397	2478657731.03305	3580997202.16404	194071298.32076	8512958743.83276	0.95570	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	19.56171	274.33609	2256330734.28857	3399753176.29428	171777537.23592	8564001588.63283	0.96183	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	18.74277	267.20200	1788584440.06392	3291509756.96021	149257942.63505	8642248070.92120	0.97415	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	17.74232	252.35651	1467722141.95603	2893827208.13306	121397746.07684	8457903826.82905	0.98133	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	14.74920	225.79672	1203158742.36894	2237658566.43070	93823293.97914	7950592890.80912	0.98605	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.13796	214.95259	1008820735.28872	2018196996.24731	77561346.46649	7707186990.49037	0.99037	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.70462	190.42514	646467819.38858	1580217095.26743	50040717.62958	7100076306.44750	0.99868	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.83441	174.20576	534812958.45986	1310941994.94163	39905999.37218	6614236296.76307	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.44891	160.64098	465690822.62439	1106031953.60040	34132904.50387	6171957894.43875	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.09053	170.35485	401844843.24757	1228359297.20557	38716219.88341	6488729613.62800	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.92094	169.19692	362833964.31328	1220050890.33688	35355618.05564	6486147725.05494	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.74998	167.84819	338729414.44527	1185784855.35077	32936825.04661	6478349663.99261	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-2.10595	157.72996	282998190.30983	1064549893.96200	29355312.50042	5981596943.37480	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.59567	141.90548	234579106.65857	859302639.06349	24274212.66168	5387218471.96818	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.48247	81.52748	78915461.30785	293556725.07506	8320251.71723	2904921064.42307	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-3.69363	61.89774	40905604.79813	171574427.95334	4660645.52895	1947396890.64305	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-0.24496	47.67898	20418602.30315	104459513.29973	2691269.95575	1251616310.69470	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	4.13312	43.31301	9020907.66315	106884975.08521	3449632.10587	889975225.26718	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	6.62668	28.35657	5701091.12162	80348415.74767	2334958.37903	683286104.21360	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
