---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	10.37830	1869.01050	59673761390.75282	59205343995.45924	29823608057.75382	27971391730.68961	0.52761	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	10.37830	1855.08951	59558391970.04192	58743808177.86608	29662891016.29738	27763051783.14399	0.52538	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	10.37830	1869.96363	62099731800.21771	59980184333.26476	30543315155.98167	27985656082.02588	0.51171	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	10.37830	1865.41697	62057452795.17676	59825455961.92599	30487906545.92220	27917611353.66323	0.51100	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	10.37830	1860.68976	62014066987.37026	59663469905.15849	30429654004.22245	27846864402.43997	0.51026	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	10.37830	1856.29912	61973385114.86924	59512231826.58819	30374966698.26847	27781154671.45218	0.50957	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	10.37830	1791.07622	60581568445.11732	56819048100.38586	29280611407.04483	26804379906.72788	0.50428	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	10.37830	1574.50374	51591105409.35677	40818003964.93336	21800032037.47591	21921175223.86858	0.48793	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	10.37830	1423.82487	45403328316.74950	38945619080.72678	20885962031.23910	19391655977.42923	0.49001	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	10.37830	1419.29240	45962309097.83452	38829373262.85921	20808967956.77527	19500073408.83398	0.48732	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	10.37830	1044.33246	34445731942.29723	25401409628.48628	11862438810.92718	16850096100.21790	0.54480	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	10.37830	849.71047	23041536786.65363	18642618651.83236	7084301098.01205	15065055457.13756	0.65600	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	10.37830	545.75253	11864302393.14023	10653954371.79407	2869139624.31993	10583707141.37797	0.75519	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	10.37830	318.44081	5199266323.41770	3963385444.04363	501518560.25491	7900048651.14440	0.87005	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	10.37830	301.12877	3770151347.90860	3714851927.34191	352296608.52557	7434230355.08096	0.90621	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	10.27372	293.45422	3186307719.27385	3562884634.65399	287121937.73352	7566240393.08420	0.92627	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.13420	286.96608	2826341859.58828	3413571759.66943	245736396.23589	7744797181.28354	0.93913	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	9.81318	274.61363	2383317582.00015	3160969657.91551	194686465.85955	7838724778.69785	0.95283	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.63891	267.91467	2225555149.52157	3011989161.44150	175962611.92056	7874788017.24028	0.95760	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.38545	257.43815	1999243509.21930	2779964873.46226	151055990.20388	7885921129.02095	0.96401	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.13433	246.18840	1763605602.35236	2542485386.04491	128975526.73917	7847190609.10269	0.97030	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.87548	237.91037	1364324266.33327	2403828177.12354	108436052.93420	7857579522.07137	0.98131	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	8.62060	223.35832	1102917011.42474	2078787924.96160	86762764.62061	7654483191.48831	0.98758	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.09935	199.82411	905554231.45522	1609656940.49635	67330083.23843	7202002344.66486	0.99145	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.93631	191.09187	766989532.55073	1469795424.62834	56375649.49282	7008398047.83693	0.99486	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	7.57543	172.44414	512788654.63088	1210190529.73383	38305921.05573	6555975545.75675	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	7.29226	161.46582	448502254.67245	1070110226.49318	32626325.51138	6225446261.68842	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.04021	153.05506	416784204.46370	972854806.93981	30090802.32178	5940254618.51941	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.01240	163.22552	362238692.90529	1094687486.52493	34202460.88497	6263667295.58071	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.99912	162.37445	328190258.83064	1091643188.11605	31362867.73114	6269024825.67745	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	6.98566	161.34864	307475165.83910	1065669561.55579	29340306.15724	6269801442.00159	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.74409	155.96205	274891284.09370	1033222824.29622	28397776.54712	5924139008.50019	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	6.48317	144.76840	246817777.19003	905761307.15643	25708682.16822	5479397266.99044	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.28157	102.59820	135232474.45221	525361301.29976	14841998.66938	3499372414.33764	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	4.75110	90.01613	94568128.08975	434097057.39332	11231328.55459	2626157961.88703	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.31459	81.27774	63857611.07570	379709783.32505	8679636.09026	1915746831.35396	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	3.86741	83.71243	40643664.63037	570494696.43905	17198551.55027	1581756327.97066	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	3.63985	56.98795	31115184.60046	542567228.45814	13844663.53966	1300385681.85253	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
