---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	12.37830	1529.01193	39183024358.77962	36937305445.07468	19001964286.11014	22883012964.27462	0.61432	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	12.37830	1529.72682	39744451109.79730	37307853762.27657	19217075846.85784	22893711891.01778	0.60908	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	12.37830	1544.72556	41645092543.45209	38281003296.23999	19882425172.81572	23118181278.66941	0.59484	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	12.37830	1544.88350	41832610987.77908	38401117673.71479	19953004852.09252	23120545063.19327	0.59314	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	12.37830	1545.12152	42033124184.41170	38529800326.95236	20028336030.90314	23124107233.14813	0.59134	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	12.37830	1545.36759	42221875306.38718	38651007378.64722	20099173906.56905	23127789939.24791	0.58965	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	12.37830	1496.68419	41537252024.42220	37119921002.74794	19456596771.76267	22398651290.60892	0.58352	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	12.37830	1340.75951	36654210211.46619	27597385823.07413	14841474127.45518	18723282947.91500	0.56211	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	12.37830	1208.19120	32316737834.70856	26474911211.67818	14366264756.57629	16495265860.60035	0.56181	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	12.37830	1207.29368	32896607105.88797	26542546822.63760	14389400700.05807	16636757595.41279	0.55813	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
