---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	18.17830	968.65659	14806503492.19268	12272336010.48725	6535677780.80202	14496800835.07342	0.78006	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	18.17830	983.63495	15491594303.14939	12832998867.15319	6833184676.80979	14720965111.16353	0.77231	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	18.17830	996.06322	16384218553.26930	13289329867.39643	7136352020.33179	14906965253.76993	0.76064	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	18.17830	1000.84462	16619877146.67753	13478105758.89738	7237497071.04585	14978523031.08963	0.75803	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	18.17830	1005.97398	16872861664.03990	13680696945.72370	7345936998.90115	15055288506.93388	0.75525	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	18.17830	1010.79982	17112668857.12027	13872742942.34062	7448699592.75424	15127511470.54746	0.75264	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	18.17830	986.52902	17045522927.43172	13473880414.91026	7267369020.49268	14763915872.38655	0.74684	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	18.17830	917.34711	16108237160.64252	10690795034.55605	5794033450.54734	12906337827.36324	0.72369	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	18.17830	817.31759	14223490539.57887	10351068348.26474	5722785389.00795	11228527024.77961	0.71911	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	18.17830	820.25528	14628430441.09997	10483320260.53665	5788567408.54989	11389211355.18114	0.71477	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	18.17830	716.24740	15455073104.92656	9908151456.86919	4643336805.03987	11891549363.85217	0.71103	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	18.17830	632.55441	12059622778.34544	8722991933.06965	3278809100.85312	11534209312.12957	0.77401	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	18.17830	423.89758	7027824203.43017	5711282061.77072	1572454347.73365	8546866210.93553	0.82971	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	18.17830	282.96918	4012605263.83493	2908977273.73775	368965618.33201	7181174961.55172	0.89397	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	18.17830	281.37009	3240652640.79307	3105192622.00379	294799626.51956	7033409217.45539	0.91708	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	18.12267	279.26635	2849060591.52273	3122889209.67680	251747667.85113	7265487614.65532	0.93293	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	18.03420	278.59956	2641749836.61498	3153795310.23037	227013263.08635	7559151649.26304	0.94263	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	17.77769	274.45804	2380229100.06276	3156164254.39007	194390918.91876	7835095204.63328	0.95289	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	17.61307	269.60285	2257781111.30281	3063269960.89360	178949863.74069	7915217339.38722	0.95701	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	17.34961	260.37377	2051827499.84528	2866115206.32177	155708933.98213	7958903155.82270	0.96307	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	17.06835	249.04124	1810773307.88667	2622666981.22809	133008319.87450	7920745287.95082	0.96945	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.76608	239.55170	1386545874.58819	2449181783.34882	110529490.57517	7902143471.34338	0.98092	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.46441	222.97810	1098487572.35035	2069164481.93251	86352003.75084	7643783882.38856	0.98766	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	15.83212	193.60102	840627341.45842	1477283074.13688	61706837.42362	7019016448.01309	0.99270	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	15.59918	182.82948	691100756.55720	1303737089.73391	49912035.92277	6761246192.52967	0.99636	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	15.01050	159.70656	427614448.70077	983066735.89303	31039135.58427	6161447308.36162	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	14.48268	145.17344	349310298.56872	803623759.77617	24484919.37830	5715903922.33172	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	13.96870	133.86547	305222244.22142	680148731.67248	21090110.71628	5339371037.77645	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	13.90962	143.38156	263331069.02478	770262886.29192	23344448.23477	5624058495.85635	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	13.88127	142.51024	237713525.80032	765619981.51459	21311903.88668	5623706879.16516	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	13.85241	141.51428	221948586.66663	745823990.15007	19856335.21422	5620256279.73404	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	13.31753	134.89882	188240942.56022	701894779.36503	18407648.00193	5228108610.11216	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	12.70672	121.99389	158809783.81884	575394899.48582	15598542.28937	4733953985.07121	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	8.37076	73.21744	60954618.96737	222816159.10736	6291128.26849	2659969923.35436	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	5.37025	57.93803	35121397.31212	145238592.58090	3965485.30278	1846079049.60251	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.60798	47.05849	19836222.44255	101134050.76426	2611599.86218	1238481298.49229	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-0.38210	46.05581	10433272.88604	125382387.23544	4040232.47721	939407538.26617	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-1.93556	31.37801	7359143.83665	106571716.55344	3063897.54386	750715827.57778	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
