---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	20.17830	1103.26671	19593219491.23840	16876859751.82337	8916264917.51928	16511360009.57857	0.73887	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	20.17830	1132.45746	20980749455.74992	18119862354.61855	9564563499.23626	16948225380.92160	0.72619	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	20.17830	1151.41931	22356170606.47099	18932277955.82693	10073835966.38806	17232006147.83758	0.71160	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	20.17830	1160.83631	22841242818.19955	19359063342.15948	10298193284.98622	17372939910.65382	0.70735	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	20.17830	1170.87256	23363427545.86995	19818677455.49119	10539629115.17720	17523141295.69509	0.70283	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	20.17830	1180.29832	23860341520.76647	20256339752.09567	10769438812.60526	17664205981.46480	0.69859	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	20.17830	1154.22575	23903643650.90862	19823373312.75011	10596270227.54263	17273584045.26934	0.69059	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	20.17830	1085.81288	23275690576.99380	16363841595.58171	8851357982.70419	15225223916.07910	0.65617	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	20.17830	978.89148	20819162996.36985	16027603929.45871	8799551590.44154	13408728126.12656	0.65060	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	20.17830	985.09510	21522218982.59610	16339993943.15436	8958893490.15713	13627947792.18953	0.64444	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	20.17830	897.10390	25010415945.38229	17447988645.69551	8176860540.56736	14640771532.04863	0.61522	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
