---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	6.57830	1515.55424	38460418577.79611	36171839446.47566	18623900872.81731	22681606761.84192	0.61803	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	6.57830	1535.67255	40070653341.86087	37652656294.81715	19387551873.12222	22982694975.24080	0.60744	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	6.57830	1557.10020	42348830357.84016	39010768761.84724	20246029629.04887	23303378776.82912	0.59143	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	6.57830	1563.58114	42903212728.15396	39510554169.22938	20505960266.77096	23400371653.29240	0.58798	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	6.57830	1570.51119	43497454410.93559	40046157222.25002	20784361332.19253	23504086057.51177	0.58433	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	6.57830	1577.03103	44060437271.86930	40553624168.03234	21048077163.74220	23601661193.93769	0.58091	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	6.57830	1533.13493	43700606269.78426	39313037790.17899	20562640227.75375	22944155402.76148	0.57301	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	6.57830	1401.91835	40316010734.02136	30782024111.70329	16525966622.49857	19560770325.08717	0.54151	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	6.57830	1272.37391	35982122894.05332	29915060219.84130	16176916862.82145	17357924266.56267	0.53920	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	6.57830	1276.15157	36904093816.86720	30256341041.67548	16342151112.10324	17567473871.34671	0.53384	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
