---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	10.97830	1114.85286	20036843597.76985	17311299978.14828	9139325369.61973	16684756922.12798	0.73534	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	10.97830	1142.13510	21366783958.68155	18498766459.57897	9758881917.50065	17093059764.07715	0.72321	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	10.97830	1160.62339	22739280286.21794	19301388948.72005	10264525192.12440	17369753395.35833	0.70872	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	10.97830	1169.45769	23204749422.25464	19709539149.70535	10479188959.07842	17501966506.47987	0.70465	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	10.97830	1178.89296	23706218636.69316	20149429012.20496	10710372097.88003	17643173580.10907	0.70032	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	10.97830	1187.77100	24183793161.37127	20568649583.71389	10930602938.03762	17776041239.81437	0.69624	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	10.97830	1160.91112	24201277884.08210	20104832151.68966	10742722042.70309	17373633953.24444	0.68839	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	10.97830	1089.42235	23443837771.34149	16500342189.45226	8924636579.09106	15274835902.86747	0.65475	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	10.97830	981.84460	20951326637.67921	16144130673.95787	8862282159.09397	13448530872.50029	0.64938	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	10.97830	987.76852	21644893306.57034	16446828735.60116	9016326253.86294	13664204852.52767	0.64333	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	10.97830	900.04160	25184221466.90190	17590468399.28377	8243250663.40367	14685083296.33898	0.61374	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	10.97830	805.28121	20508230488.97668	16260669994.95171	6173359115.98550	14350616724.01278	0.67973	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	10.97830	557.69120	12402033929.15482	11231812009.34400	3017558383.25863	10779322202.76320	0.74783	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	10.97830	377.45776	7502521231.62299	6153096045.68116	771491474.32885	9056148885.78626	0.82818	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	10.97830	378.28661	6214125415.00283	6735527235.53316	631148960.25823	8946386667.86151	0.86116	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.88935	375.45389	5501879809.00641	6806930712.49994	542418178.89248	9244476039.03943	0.88526	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.99819	374.33293	5126783719.42463	6890543276.01720	491155463.08047	9615295904.07295	0.90005	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.07498	367.77125	4592326742.48876	6858728398.89371	417023848.39199	9933869560.45223	0.91672	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.91772	360.03145	4322479834.00861	6601773897.48019	380208834.14591	10001398318.95852	0.92371	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.77516	346.93110	3908543273.69666	6146317408.97055	328524571.06333	10029686838.83620	0.93349	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	17.18338	331.83059	3449752508.68860	5629144796.30171	280226448.52026	9973379810.14072	0.94344	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	17.13243	317.59608	2654831017.57533	5225435388.78355	237082675.07717	9945085800.38576	0.96106	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.60294	296.12314	2118549421.42885	4441812824.08303	186291569.67656	9628493177.57907	0.97132	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.78558	258.97599	1645318165.42735	3225622980.19717	134909962.81915	8875260759.65632	0.97879	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.27118	244.80805	1358465137.33418	2855284172.48070	109428495.36901	8553640600.83129	0.98446	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.18775	213.78747	843470329.41657	2151420541.95229	67901943.62370	7786986131.98436	0.99509	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.65580	193.78385	682274084.76541	1739010865.53325	52669316.14119	7196972160.78470	0.99791	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.56578	177.49545	583991376.43681	1438801566.54029	44101828.05934	6676177931.87416	0.99942	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.23790	187.11499	503435398.71080	1579825147.99346	50645602.20130	7008869678.55839	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.08266	185.73699	454405096.11101	1567798658.06447	46223332.14193	7003808814.57044	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.92612	184.12644	424012326.42372	1521259343.51220	43047483.33428	6992166371.82885	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-1.70181	171.07981	348440877.16620	1319319001.75010	37198884.25063	6410995766.43018	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.03205	152.85557	283234172.89529	1044902686.17494	30021288.11303	5737570185.22632	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-8.73711	84.48153	85880936.53802	321455249.95882	9115313.73239	2990448794.99965	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-9.40736	62.71839	42159944.62456	177348337.75444	4811932.83688	1968188012.79852	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-9.38116	47.25503	20019803.09554	102180847.13442	2636709.05801	1242646288.96037	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-8.81020	41.93375	8351314.79098	98231991.60361	3171653.79112	864936335.45613	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-8.30746	27.17391	5115584.08369	71309240.52949	2079691.98853	656700258.47991	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
