---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	6.97830	1068.84855	18304932571.35578	15622168978.54397	8270619768.75237	15996261870.09094	0.74938	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	6.97830	1085.38332	19153644254.97015	16338342944.40694	8648463028.18638	16243719325.80283	0.74073	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	6.97830	1099.61013	20260807704.30710	16927667337.76003	9035241891.53679	16456636034.79833	0.72786	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	6.97830	1104.91481	20553551154.51085	17169646661.92647	9164097534.28774	16536025306.17387	0.72496	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	6.97830	1110.60435	20867971344.79436	17429496978.89650	9302347342.01547	16621174320.49388	0.72187	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	6.97830	1115.96153	21166246396.27364	17676046133.77266	9433479386.84655	16701349270.72472	0.71896	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	6.97830	1088.36971	21070987702.08684	17167670324.49272	9209982577.28756	16288014398.21584	0.71251	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	6.97830	1009.18215	19850148930.84841	13615040122.39802	7372897203.38161	14171259123.71642	0.68652	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	6.97830	903.26551	17576512146.98268	13200718831.83755	7272642272.02111	12388896692.28728	0.68221	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	6.97830	906.56183	18073201908.09638	13371456020.75767	7357540147.51678	12562175307.86242	0.67743	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	6.97830	790.64106	19111915856.02786	12719606736.46696	5965600590.02779	13027781702.79476	0.67070	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	6.97830	697.95146	14995343470.23137	11261679650.51504	4255254784.67408	12608487819.13529	0.73821	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
