---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	8.37830	925.60139	13418298813.10942	10969454761.19611	5856104361.87505	13852441633.76159	0.79323	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	8.37830	952.99993	14465918281.25761	11868922106.11210	6330696874.56888	14262485085.26197	0.78183	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	8.37830	969.15090	15444631536.80746	12423062125.57998	6681361094.45278	14504198509.17051	0.76919	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	8.37830	978.03898	15814142763.39938	12734888711.20489	6847224937.80189	14637216589.53523	0.76531	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	8.37830	987.53819	16213284658.01138	13071989188.88673	7026376189.68011	14779380539.76244	0.76116	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	8.37830	996.48255	16594400370.98837	13394218574.91884	7197541307.94920	14913240894.02988	0.75725	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	8.37830	976.70402	16679979217.34828	13143721928.47034	7092845278.75414	14616879655.74711	0.75017	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	8.37830	928.78921	16552848266.27126	11033452359.23434	5979370785.53955	13064057019.29534	0.71903	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	8.37830	832.44736	14788063586.65758	10825008618.70744	5981343154.48064	11432903648.26171	0.71255	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	8.37830	838.62004	15331057964.27049	11065422289.94875	6105725514.49691	11638961764.47827	0.70675	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	8.37830	791.61613	19162392788.98948	12759113974.04638	5984141733.44799	13042621355.03926	0.67018	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
