---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	4.37830	1371.26274	31136550913.42769	28509783991.03377	14812778479.88798	20522157114.84870	0.65887	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	4.37830	1366.37661	31305646353.21669	28506372557.39199	14832858616.66052	20449031822.47330	0.65566	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	4.37830	1377.31108	32704599683.30757	29140530848.42104	15292287694.25573	20612675922.41723	0.64274	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	4.37830	1375.65594	32759002852.07634	29137043829.73660	15297735280.90847	20587905308.20897	0.64170	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	4.37830	1373.98162	32817835276.97600	29134426528.34435	15303841743.16536	20562847627.14120	0.64059	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	4.37830	1372.43886	32873119307.97143	29132182675.87712	15309553647.38586	20539758862.68424	0.63956	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	4.37830	1328.65239	32276855670.26881	27892987889.83143	14762990165.18589	19883968624.15566	0.63435	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	4.37830	1186.24662	28182477159.28756	20401097552.25330	11013366105.58654	16604689636.45070	0.61767	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	4.37830	1061.32856	24664759195.21311	19455646891.48851	10638518532.19222	14519292743.77993	0.61734	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	4.37830	1059.25673	25053551990.14019	19446203027.84007	10623489868.67832	14633192312.59464	0.61437	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	4.37830	811.47484	20204732714.41008	13578876073.57294	6368614446.44464	13344572747.99948	0.65960	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	4.37830	675.76755	13963445530.00857	10358359073.63745	3907922743.79104	12245244830.20103	0.75038	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	4.37830	433.61781	7369460128.09348	6043040159.42740	1661237457.41294	8712363516.42866	0.82386	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	4.37830	264.17745	3445166732.05753	2426361588.66220	307680602.73329	6791834956.11229	0.90618	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	4.37830	253.76217	2567688697.11805	2359182673.44950	223814803.65819	6462390489.07518	0.93174	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.76031	249.13939	2195853753.26032	2300324791.57662	185078449.95856	6614833011.11271	0.94658	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	5.24433	245.83473	1979677470.82179	2251927325.80249	161548107.37292	6819111988.84982	0.95589	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	6.25632	239.73853	1741825862.46545	2190780370.64414	134619382.98186	7012244537.76995	0.96513	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	6.75224	236.62034	1670673231.08951	2153214262.69037	125597338.98094	7113660740.55455	0.96809	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.41474	231.60376	1566272254.71060	2088423014.80300	113456410.78197	7234478408.17208	0.97209	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	8.01071	225.91626	1446543465.13456	2014983299.98839	102288870.92607	7318173809.18824	0.97615	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.57138	223.41791	1176130559.53841	2025305756.65356	90936341.09733	7460807818.13986	0.98471	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	9.07900	214.33987	1000332009.42617	1857747506.85759	77318589.38328	7399488331.18252	0.98946	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	9.98553	200.34123	911060728.90530	1620965319.23738	67809855.76320	7217141824.74419	0.99134	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	10.20816	194.11684	795785933.78440	1533606297.30895	58853535.06728	7098190419.83722	0.99430	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.58209	179.82426	565757056.10260	1354938481.92119	42912261.29931	6781034827.84166	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	10.76181	171.19914	513754936.26494	1251475324.07669	38115085.59515	6523198951.53882	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	10.84030	164.00174	488221634.26328	1168288172.43910	36011792.08388	6273632230.15639	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	10.84440	174.42726	425435203.38861	1308905920.83692	41443726.03877	6616242448.58938	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	10.84604	173.56098	385952196.88652	1306738997.43086	38058396.53282	6623902702.65923	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	10.84751	172.49061	362030531.76912	1276358003.53637	35659105.77510	6626094802.85780	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	10.83925	167.21436	328721599.86379	1242208781.52692	34815446.80070	6287459036.50947	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	10.76014	156.13898	298799893.08782	1104772162.50103	31883128.24673	5841484149.31469	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	9.14670	111.35275	163140819.99093	644793210.24014	18131521.75862	3736784038.21762	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	7.71971	96.62639	110316319.58341	515926355.76038	13181656.02459	2777337786.82196	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	6.31318	85.77178	71376504.93526	431317682.01537	9717428.14836	1999193354.44679	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	4.70682	85.70999	42802785.88063	604800343.44887	18154769.67867	1614388304.04789	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	3.83897	57.36457	31596060.47766	552195036.43383	14065365.99165	1308238529.57341	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
