---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	13.27830	1227.74983	24621841165.90878	21865980975.35238	11463644152.96599	18374359813.55737	0.70120	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	13.27830	1252.23609	26008603777.32611	23116346180.00904	12113319771.51231	18740818210.31370	0.68964	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	13.27830	1271.21370	27598581851.61209	24045737480.46154	12701509978.99677	19024834988.86783	0.67458	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	13.27830	1279.07963	28078580398.11597	24470186236.17875	12923904507.95310	19142555467.14503	0.67075	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	13.27830	1287.46649	28593832873.16705	24925763713.53632	13162457377.50063	19268072325.95121	0.66668	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	13.27830	1295.33979	29082673056.28971	25358075857.18024	13388764588.65491	19385903122.16000	0.66286	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	13.27830	1263.47428	29000175164.34881	24699884639.67261	13121866459.90798	18908544623.39270	0.65501	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	13.27830	1173.62174	27539686140.35690	19866178007.12353	10727531255.07574	16431395435.29395	0.62242	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	13.27830	1059.29817	24566155254.21729	19366830917.46739	10591036720.61171	14491953112.94937	0.61814	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	13.27830	1064.21755	25299259931.16382	19664588136.76027	10740125200.27530	14700396452.66684	0.61240	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	13.27830	935.01535	27298770734.68974	19336949330.56406	9055926229.07755	15211868344.02652	0.59632	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	13.27830	819.80742	21320366251.10168	17018983727.00811	6463593234.26323	14584607462.44646	0.67193	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	13.27830	556.93372	12367581946.48971	11194641573.50308	3008028899.84790	10766929412.32635	0.74830	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	13.27830	354.93095	6575426818.36647	5251384859.85339	661122361.49993	8620226068.53655	0.84442	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	13.27830	340.55255	4944638333.66595	5127928409.90488	483941477.87862	8216632283.90967	0.88367	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	12.93424	332.34056	4207013868.93939	4948890493.57124	397311360.17718	8373995436.75119	0.90732	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
