---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	10.77830	1795.48358	54878448366.12025	53907955854.49091	27277274812.32513	26870996418.91507	0.54519	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	10.77830	1778.55738	54538173310.95781	53227459760.51432	27001955171.87760	26617680909.33813	0.54388	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	10.77830	1791.36947	56784003282.42208	54253115670.59169	27757501487.99165	26809425115.76507	0.53052	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	10.77830	1785.87862	56668247576.01183	54029237123.41089	27665340969.64499	26727249764.32857	0.53011	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	10.77830	1780.16685	56547745149.35005	53795011697.23864	27568602125.64140	26641767969.10577	0.52967	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	10.77830	1774.86542	56435393454.50488	53576953820.71437	27478229667.29745	26562427445.35077	0.52927	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	10.77830	1711.98121	55112514275.81701	51078154504.40451	26441766171.66367	25620682320.39564	0.52428	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	10.77830	1501.98653	46684246741.66842	36410902761.05236	19490172262.27207	20929874459.14328	0.50962	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	10.77830	1354.45848	40953864024.04734	34649403118.21545	18653177000.69904	18460490955.32717	0.51181	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	10.77830	1349.39084	41416243042.89928	34498089940.77526	18558994375.36451	18556651299.76181	0.50937	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	10.77830	983.42830	30363674988.70777	21908710037.41409	10248942130.45097	15938883049.38784	0.57293	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	10.77830	798.15701	20115664751.73965	15895984689.29960	6033706827.82083	14235711312.83326	0.68357	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	10.77830	508.85206	10273707364.02707	8974959064.47620	2434433778.92519	9974985548.87786	0.77791	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	10.77830	296.96317	4462805888.43423	3302225839.44785	418613274.58614	7467169464.81611	0.88466	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	10.77830	281.15588	3235130205.33439	3098934128.09664	294207070.76336	7029029299.70135	0.91720	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.06376	274.45298	2738945032.65233	2981375533.46930	240327959.28558	7162660878.08227	0.93516	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	11.38572	269.20790	2442052467.51816	2876667874.02619	206973344.93212	7349202754.74201	0.94651	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.87298	260.63222	2113879155.29127	2746439042.77855	169119572.06931	7510572820.35383	0.95785	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.99069	256.74564	2018250030.96719	2685648033.32932	156899075.75416	7605732511.46604	0.96141	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	11.97922	251.04630	1887134532.23417	2597794332.30127	141194591.96481	7726300414.30136	0.96604	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.75605	244.99181	1744008355.11293	2509296310.25342	127304413.36637	7816275323.66350	0.97065	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	11.30723	242.13326	1421870374.77079	2521552356.00797	113868370.53173	7972087004.25278	0.98030	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.65004	232.52990	1212540442.84021	2319140790.65765	97008780.81144	7911229968.02919	0.98564	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.48422	217.38001	1102024501.76862	2020558807.82277	84699607.05033	7710560156.80402	0.98783	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.45174	210.26060	958615087.20706	1902102918.67251	73097224.01987	7571440515.64911	0.99127	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.74392	193.19353	668440710.66619	1642478383.52587	52002229.39875	7182606100.51213	0.99827	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.43235	181.79372	589842678.72314	1468375310.99852	44625742.27256	6842113245.65033	0.99969	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.40961	171.62055	541253725.06992	1316944444.09239	40472010.18224	6502006866.11334	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.19425	181.78124	469814743.78596	1462212387.18780	46646398.29170	6844650931.22956	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.09221	180.70796	425427108.87552	1456512177.00010	42738770.18194	6847670761.69469	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.01075	179.41138	398279424.81262	1418905735.83291	39955405.75148	6844540085.58114	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-1.75096	170.87613	347386088.49529	1315187112.75029	37070987.88469	6404502095.74776	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-3.33069	156.51502	300611421.49884	1111754597.86332	32100475.92404	5853352464.19932	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.84040	97.52161	120256780.53115	462426476.79355	13089995.14631	3359292031.61657	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-7.38715	77.03260	67076747.04536	296016470.71980	7845399.35178	2320667753.30642	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-7.45324	61.70630	35752400.68939	196218698.74553	4799228.21124	1538938804.60418	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-7.18008	56.77754	16986523.31765	214842220.15789	6831305.74230	1128547100.12604	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-6.91361	37.04974	11112325.39891	168769068.87854	4736292.93435	875563722.14121	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
