---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	17.17830	947.01556	14100090075.19881	11607291479.14322	6189151795.93314	14172923701.69729	0.78668	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	17.17830	969.43688	15011809497.10708	12380978681.67704	6597770518.22906	14508478507.22122	0.77673	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	17.17830	984.12795	15964062998.78815	12901144758.37501	6932609981.62524	14728343313.31511	0.76444	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	17.17830	991.34212	16281690024.50732	13165578730.08326	7073488695.05656	14836309816.56556	0.76106	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	17.17830	999.05007	16623586212.97653	13450278813.68207	7225037211.06249	14951665990.82144	0.75747	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	17.17830	1006.29673	16948793830.69588	13721229867.50420	7369213122.56068	15060118751.98506	0.75409	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	17.17830	984.51623	16970309225.75423	13405870336.22571	7231431029.96025	14733793442.45613	0.74752	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	17.17830	927.17882	16489900528.60048	10984855537.57666	5953090970.37317	13041861305.77915	0.71968	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	17.17830	829.01401	14658983768.03179	10716427222.45517	5922135549.77495	11386529464.77729	0.71404	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	17.17830	833.78597	15144515091.84577	10910507404.51858	6021367693.55056	11573229897.77250	0.70886	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	17.17830	759.73489	17546081831.72919	11503194497.41613	5394185356.19974	12556727346.61203	0.68734	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	17.17830	681.23835	14214489448.69378	10577074025.89146	3992034332.20518	12334933097.22309	0.74738	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	17.17830	465.12653	8529993263.41522	7191839389.61178	1966534901.72923	9244948656.53767	0.80472	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	17.17830	315.64355	5100244152.47460	3873268999.14259	490259216.32898	7844067275.43086	0.87197	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	17.17830	315.48353	4179681695.57781	4198597486.61757	397619016.54174	7721667450.07231	0.89813	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	15.48989	313.17023	3686241962.44566	4232122272.54415	340552622.49391	7978680651.25804	0.91679	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.36675	312.18854	3420840047.66014	4271936250.50188	307205171.49773	8297009823.93421	0.92830	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	9.04409	305.89230	3045172023.47554	4217096389.12122	259199273.57501	8558837705.94508	0.94120	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	7.02673	298.48812	2845315272.55711	4022107454.76304	234399098.30069	8597851885.30224	0.94681	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	4.50733	284.08402	2501707821.55278	3620352620.47677	196171742.33189	8541159037.11728	0.95532	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.49736	266.41074	2111456369.48599	3143335525.00579	159046243.40201	8364128919.32477	0.96425	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	0.93335	249.69617	1527981914.69919	2740920313.64574	123976517.70254	8175965327.39761	0.97847	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-0.10155	226.06866	1134756734.11815	2148168048.98645	89722977.43304	7730620813.25594	0.98701	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.35582	184.23891	747615862.91610	1290879593.95395	53767102.38423	6740876535.27167	0.99455	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.30627	170.52265	585587165.16272	1078277629.26923	41106666.46189	6387717290.03634	0.99855	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.65817	143.07050	328328585.39995	728155229.26889	22832687.53365	5633516417.01216	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.91971	127.06416	253897288.55853	559460037.52517	16939784.40818	5131213219.19113	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	6.89536	116.05756	217425723.21279	462517984.40419	14287578.77173	4760311318.29397	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.09956	125.19736	187284457.28814	531422690.31728	15492411.75013	5019040623.29444	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.19566	124.48111	168929084.79730	528240896.03731	14132748.32677	5019190067.23687	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.29216	123.68348	157658758.81916	515277753.12189	13157931.68446	5017605242.72557	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	8.82378	118.93161	134548139.05939	500104823.27005	12504152.99847	4685178844.20923	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	9.90935	107.78317	114572011.88892	412924507.29412	10748432.47827	4253514738.37028	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	7.92247	67.26261	49567726.15963	178964334.68801	5024426.06658	2480149348.92147	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	5.34050	55.83435	32229661.49672	132261755.04797	3619690.56158	1791547278.13482	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.54580	48.31822	21027197.97327	107949076.43475	2774572.38427	1265106351.72800	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-0.92920	51.32857	13450683.97682	165894336.17350	5316784.47785	1033188040.75586	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-2.93117	36.40475	10642897.86508	160801358.34316	4525864.38588	861471137.50668	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
