---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	18.97830	1666.70806	46963797938.12444	45273346518.88263	23090953148.52547	24943757138.40721	0.57756	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	18.97830	1694.37022	49271177264.55112	47497944093.45430	24219297062.71781	25357745730.68652	0.56510	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	18.97830	1720.45330	52191394325.46700	49351359074.04408	25358140532.78644	25748102018.70338	0.54820	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	18.97830	1729.32422	52985040740.24610	50101708066.75884	25741823687.76605	25880863140.65208	0.54421	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	18.97830	1738.75014	53834251124.12369	50904306486.61279	26152080867.70575	26021930362.22242	0.54000	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	18.97830	1747.57889	54637648677.26376	51663516482.18569	26540111496.05944	26154060421.41825	0.53608	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	18.97830	1699.22976	54255030418.69588	50183665303.91241	25997774246.40341	25429850198.77370	0.52759	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	18.97830	1555.93558	50311348017.19308	39663127688.85387	21195625435.46369	21667416519.80355	0.49337	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	18.97830	1419.79408	45138565800.64401	38688524905.51890	20752709740.77112	19337560830.40655	0.49124	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	18.97830	1424.88751	46336287939.82584	39188070213.04572	20994715915.06335	19575560506.80926	0.48561	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	18.97830	1204.83728	46403093055.30434	36008006857.23225	16718836438.28709	19235443213.61915	0.47796	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	18.97830	1029.45853	34778509648.03376	30224081548.83566	11482449836.40771	17921688067.85123	0.56560	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	18.97830	695.02038	19386193384.58253	19127461420.78508	4995249619.35717	12989138956.67385	0.66468	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	18.97830	408.59200	8879945033.38690	7537199136.74531	938944222.84453	9648843908.84855	0.80531	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	18.97830	381.55447	6330681820.13549	6886827992.90321	644876248.84132	9008787874.08056	0.85918	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	18.83108	369.06552	5299280527.55477	6509661400.86213	519391839.97071	9117007585.92420	0.88859	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	18.61848	357.57403	4633201812.94982	6111705696.32198	436976606.35494	9265209759.00482	0.90787	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	18.05187	336.77164	3778036654.93093	5441113488.54350	332926681.21909	9252613665.49667	0.92922	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	17.69458	325.90902	3465838836.61451	5078933995.70430	294675827.02551	9231147854.87444	0.93674	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	17.10615	309.63804	3036419141.08132	4552969050.05013	245581884.86894	9155374704.82787	0.94665	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	16.43648	292.96575	2615715291.87173	4050137558.49628	203814472.57718	9028201100.16771	0.95602	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	15.64882	279.15593	1978526635.20572	3702632123.85466	168063670.32225	8956371633.14521	0.97113	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	14.76997	259.57650	1566811895.49381	3122276466.05916	131047934.51486	8654301576.60838	0.97972	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	12.65947	228.90680	1241663313.89783	2321245447.43972	97326195.89475	8038699272.68507	0.98539	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	11.94363	218.13486	1043608131.56375	2099282920.44899	80672724.13395	7798814415.47952	0.98975	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.29054	195.97183	690864069.08857	1706409243.49975	54012519.61913	7265114143.34642	0.99784	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.93699	183.22736	600542129.85479	1499314844.19919	45549691.72825	6884872901.90911	0.99947	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.69875	172.52094	547699729.32978	1335209128.81414	41017546.27241	6528807154.23442	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.56049	182.65885	475263881.01258	1481190506.58215	47291309.72296	6871753301.93296	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.49440	181.56769	430310697.27109	1475189294.13534	43323219.64192	6874438991.44334	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.42731	180.25220	402806757.57235	1436845086.58213	40496958.51374	6870935996.41723	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	6.21307	171.67520	351534232.09855	1331441169.46357	37574221.06619	6429967771.55353	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	4.88408	157.69065	306313247.19734	1133751915.17791	32785464.95100	5890414740.95305	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-1.25908	104.07642	139760156.10975	544553134.52263	15373643.85435	3539819659.43114	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-3.95633	87.23918	88302742.19119	402063168.16943	10457243.30931	2561815124.91028	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-6.19167	75.25322	54394804.83256	316140467.61861	7372906.86910	1802224214.35316	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-8.50858	74.44613	31353838.40735	426007384.95466	13097466.25214	1428788770.54636	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-9.70132	50.00787	22895747.05860	382095459.73715	10080449.64788	1153801156.80847	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
