---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	15.17830	1435.99908	34326487070.33129	31824463720.49873	16467720546.52178	21490993640.80777	0.64030	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	15.17830	1444.83841	35233025769.30924	32572837089.01178	16866543042.55867	21623281947.93073	0.63295	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	15.17830	1461.27340	37053348510.35672	33554830962.75743	17517671241.99131	21869246066.93615	0.61833	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	15.17830	1464.00587	37357649072.71649	33799667948.48756	17649550369.27576	21910139989.50579	0.61594	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	15.17830	1466.94399	37681942175.06426	34060255982.23147	17789789472.27460	21954111446.43811	0.61342	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	15.17830	1469.69688	37986920370.72580	34305046318.55549	17921510291.63521	21995310936.60925	0.61106	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	15.17830	1426.29673	37515605465.09322	33078998385.49391	17409384578.43133	21345266625.74632	0.60436	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	15.17830	1290.91455	33799172293.51312	25143749138.42337	13539737724.47087	18040284556.28275	0.57950	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	15.17830	1163.78931	29895252387.09103	24228267401.86894	13178230387.00720	15898170669.53108	0.57806	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	15.17830	1164.66330	30529780257.62315	24375419084.97869	13244397031.30506	16060172795.62532	0.57377	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	15.17830	939.47824	27574617108.10326	19566507317.32366	9162592423.29500	15278991947.40741	0.59412	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	15.17830	795.59230	19975266036.02723	15765857740.62059	5983864646.08495	14194321337.76328	0.68495	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	15.17830	524.46050	10933290963.92682	9665507585.08235	2613869965.30970	10233246549.39392	0.76830	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	15.17830	321.62193	5313002758.93940	4067341113.14316	514491416.24477	7963572404.69768	0.86785	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	15.17830	306.98848	3934806940.79580	3908122147.48522	370437317.85110	7551933039.81536	0.90293	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.34040	299.06971	3325001052.43885	3746584051.06507	301832465.35053	7684344716.74107	0.92359	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.25160	291.30027	2924442758.25154	3552982399.47264	255759629.51337	7840471186.90222	0.93730	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.87042	273.69367	2365085892.36979	3132620357.73570	192942616.07417	7817257269.20292	0.95317	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.64902	263.16811	2136201924.21243	2870567153.78192	167712641.58097	7760783629.19783	0.95923	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.96045	246.36402	1807087086.32795	2469010564.63713	134204594.11711	7608737502.89883	0.96752	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.38867	228.43401	1484191016.50216	2076522753.12363	105414394.69190	7384501804.10621	0.97544	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.87213	213.47281	1055329867.79897	1787918598.83274	79940440.18827	7184968636.23755	0.98699	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.47994	193.11049	779274768.79621	1395475994.50130	57515738.51952	6788610532.06818	0.99374	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	0.92731	159.48560	528771742.57931	869102916.72914	35727848.92066	5987547771.28523	0.99925	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.19882	149.04031	423035485.80112	744941898.25934	28039687.34905	5718752425.84778	0.99999	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-1.29265	128.91081	254521020.77702	546630922.05587	16960059.84789	5171602714.48656	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-2.34172	118.21128	212965562.20091	459022341.75962	13815007.27035	4837485387.68034	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-3.18445	110.93755	195006122.94985	409075769.49288	12603768.91949	4589497500.17177	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-3.27220	120.16830	168698842.86540	474695479.48734	13657128.06792	4848168241.25309	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-3.31372	119.58956	152438603.64927	472908559.47106	12487144.36957	4851747838.50802	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-3.35558	118.93193	142521929.60501	462439586.77964	11651047.69696	4853693737.90340	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-4.06596	116.06539	125979284.50309	468171912.74663	11588674.69030	4586196727.63443	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.74808	106.94040	112200922.11541	404292028.85224	10494475.29414	4224616630.89336	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.92514	74.66071	63900932.60316	234294610.74327	6621627.11648	2702995188.32255	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-7.47266	66.23304	47746904.02563	203319891.43790	5487780.13382	2056469263.55842	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-7.75409	60.97962	34857466.20220	190669055.07112	4675826.14551	1524459151.27236	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-7.89354	66.92877	24701289.10799	326095776.65570	10179913.87515	1302558053.84348	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-7.90922	47.52046	20284256.41582	332904927.81798	8888924.47154	1101050973.53120	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
