---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	11.57830	1883.88603	60668332235.98967	60309748029.86967	30352507940.72002	28194017092.12482	0.52414	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	11.57830	1868.37376	60452297045.05064	59731327768.67803	30137465435.11813	27961862312.62623	0.52224	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	11.57830	1882.93898	63000150027.19519	60955607551.89877	31016005079.80964	28179843592.89161	0.50869	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	11.57830	1877.90230	62925596639.06664	60764349936.26041	30943391691.53454	28104465287.01197	0.50808	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	11.57830	1872.66624	62848602205.44270	60564430024.39335	30867236906.61543	28026103019.71959	0.50745	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	11.57830	1867.80793	62776926607.13686	60378305466.61024	30796052872.25567	27953394168.04694	0.50686	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	11.57830	1801.69264	61335335435.07482	57614934698.51352	29672758481.06647	26963260135.48225	0.50167	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	11.57830	1581.68038	52090039641.68803	41269258047.41530	22036028885.38255	22019241850.27776	0.48584	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	11.57830	1430.18923	45822931165.92055	39353430887.17824	21097239636.26745	19477065559.40429	0.48807	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	11.57830	1425.35687	46367727758.34755	39218241227.75700	21010335740.37211	19581892685.45082	0.48546	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	11.57830	1045.10372	34499037536.21961	25447494606.59212	11883678212.74434	16861612287.72960	0.54446	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	11.57830	849.73566	23043014499.67871	18644021963.23834	7084837148.13214	15065459456.37366	0.65599	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	11.57830	545.82578	11867567060.59288	10657447627.70215	2870038609.45933	10584909162.84189	0.75514	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	11.57830	319.65348	5242482572.66639	4002829224.34484	506442794.61443	7924281989.93077	0.86921	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	11.57830	303.59486	3839023473.24926	3795488426.01017	359870720.61206	7483829075.41561	0.90483	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.23988	296.57303	3262972957.41879	3664235829.72627	295242277.23000	7631898605.83017	0.92479	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
