---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	16.17830	1752.04799	52139988321.31499	50904307419.91156	25826263612.50962	26220944428.17156	0.55588	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	16.17830	1765.42938	53699236653.18288	52310724762.35239	26558058010.94078	26421208742.57196	0.54713	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	16.17830	1787.88782	56554013116.01593	54006589638.06845	27637169280.12282	26757319088.06915	0.53138	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	16.17830	1792.15610	57084701592.36053	54475098191.77740	27883129856.24795	26821197795.11655	0.52857	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	16.17830	1796.73102	57651635928.79128	54975361906.26521	28145605496.78945	26889665502.63094	0.52561	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	16.17830	1801.03403	58186794920.87493	55447465058.79432	28393257877.81899	26954063850.48110	0.52284	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	16.17830	1746.27962	57452320324.51624	53526828297.99982	27654858139.10094	26133975646.83962	0.51549	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	16.17830	1575.97293	51693051037.09375	40910161760.34319	21848236336.48033	21941251789.16792	0.48750	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	16.17830	1434.19322	46087892852.28258	39611174017.80243	21230712432.17839	19530796947.43916	0.48685	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	16.17830	1436.05558	47087235799.51097	39909381706.79253	21367978605.36670	19726223900.18789	0.48222	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	16.17830	1166.07549	43356841958.35558	33257994112.19122	15465604708.71087	18661353189.68026	0.49313	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	16.17830	989.13171	31938726669.08088	27349104437.88864	10395463241.42744	17285103294.48903	0.58494	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	16.17830	667.47390	17868690392.70097	17356781269.82726	4558959569.34944	12551298552.59615	0.68103	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	16.17830	415.35145	9193589667.79494	7859203030.68156	977585809.42437	9776118919.31809	0.80029	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	16.17830	403.64285	7145938315.33908	7961026295.81279	741756550.99945	9427474608.66496	0.84561	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	15.58749	396.04348	6180058905.64778	7818141765.84873	620247682.87891	9651968462.76918	0.87437	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.80974	389.86834	5606251802.34681	7661843077.15889	544404554.94116	9936555149.41081	0.89267	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	13.06014	378.14352	4882208513.36446	7376498543.03603	447424909.56612	10158690239.73493	0.91244	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.13034	371.71974	4637253203.08711	7177948765.86426	412191697.20945	10261085511.25350	0.91913	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.79845	361.18119	4270255196.52395	6830349973.81618	363624303.80168	10357502660.22758	0.92830	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.49817	349.14216	3857543436.69126	6432414090.50961	318442259.52437	10385235305.69326	0.93765	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.17275	338.08708	3055861638.47066	6166775593.98557	279255762.64408	10459979300.02702	0.95548	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	6.87752	319.77726	2519953079.25543	5446400857.62692	227830905.37282	10242858414.09257	0.96566	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	4.24883	289.70436	2116012645.42907	4336841207.21898	180318121.08770	9704300948.01930	0.97175	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
