---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	12.97830	1396.98714	32385445683.37037	29803111385.98590	15459689142.81012	20907145426.15203	0.65144	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	12.97830	1402.17221	33068477727.18298	30324806196.21174	15744084669.93653	20984744688.36331	0.64523	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	12.97830	1416.81878	34716981324.37413	31175281576.96957	16320173866.16134	21203943488.62297	0.63116	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	12.97830	1418.34602	34943245628.50934	31342784786.54959	16412645817.81611	21226800026.70419	0.62915	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	12.97830	1420.00501	35183830114.70741	31520532593.42597	16510649925.57599	21251628232.24699	0.62702	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	12.97830	1421.55535	35409337054.50877	31686782751.18276	16602306072.53183	21274830364.90344	0.62504	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	12.97830	1378.83803	34919975661.80130	30497798789.59982	16095019297.79938	20635022619.08543	0.61879	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	12.97830	1243.93063	31214457584.42225	22946582690.38049	12371050206.89433	17396107547.84346	0.59637	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	12.97830	1118.41015	27517149040.68751	22043965635.65907	12018668113.69280	15287660063.96105	0.59515	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	12.97830	1118.41544	28061071765.93649	22137789195.54549	12057592494.90962	15434318050.84211	0.59126	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	12.97830	889.52404	24564695054.99265	17083370684.96916	8006899190.52738	14526392172.32278	0.61906	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	12.97830	750.34902	17579152299.68770	13570522151.17957	5142117128.08831	13462012247.62699	0.70953	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	12.97830	491.17229	9550131244.61307	8227262154.72810	2239065696.51760	9681003248.81736	0.78878	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	12.97830	304.64350	4719853800.30598	3530565962.34146	447324640.02593	7622782963.62300	0.87948	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	12.97830	296.96411	3655242191.70425	3580981205.93165	339704973.79341	7350258273.04633	0.90852	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	12.76854	293.34846	3183723826.70711	3559477090.34893	286848742.02756	7564010990.78091	0.92632	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.46352	292.08352	2942350845.00882	3578530318.89041	257594596.04300	7857725149.45994	0.93697	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.65876	292.14651	2744286645.40291	3730681525.75997	229588981.42183	8244657542.14295	0.94638	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.16581	292.43721	2716598960.43130	3808345958.82850	222102610.97037	8456231585.76873	0.94899	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.38407	292.12448	2664398540.16901	3900185987.50839	211069955.14592	8735843067.09442	0.95262	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.53957	290.59928	2568603164.38000	3963768543.30343	199580371.77107	8969658042.52900	0.95677	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.60247	291.13315	2178558667.65239	4143850047.19664	188165478.44729	9267825072.86363	0.96805	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	7.61961	283.80492	1923257866.03424	3966078938.29611	166467623.30814	9303693372.22483	0.97420	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	5.33932	273.07474	1854030082.97972	3711439367.71847	154862525.05956	9258668276.93537	0.97560	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.46351	266.14650	1640050801.52779	3561478870.89660	135902820.53162	9141942888.44627	0.98008	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.32613	248.42718	1183412833.47690	3196945921.45988	99886780.92959	8769482385.29423	0.98951	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.56731	236.69344	1067244286.82437	2936947730.91944	87358913.83881	8420777838.04475	0.99124	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.97260	225.69673	994257379.69939	2687040712.85410	80178318.43042	8049754646.36663	0.99192	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-1.13815	235.78766	865647974.87582	2914959318.04414	96190993.41943	8457527153.79059	0.99634	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-1.21676	234.31218	785193145.34331	2906158032.08294	88316619.26460	8462003944.75801	0.99832	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
