---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	18.37830	1666.70806	46963797938.12444	45273346518.88263	23090953148.52547	24943757138.40721	0.57756	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	18.37830	1648.84690	46534607106.58816	44546629394.85139	22777866064.90997	24676449086.92925	0.57693	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	18.37830	1659.52906	48400380367.31821	45340387191.21951	23383750685.10616	24836316993.17097	0.56392	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	18.37830	1653.76672	48257199872.77693	45104218119.11054	23280558537.52729	24750078511.08065	0.56372	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	18.37830	1647.78252	48108390846.23151	44857789517.74143	23172577964.35021	24660519747.87419	0.56351	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	18.37830	1642.23732	47970219667.66454	44629087747.63598	23072094038.02081	24577530848.50639	0.56331	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	18.37830	1584.30161	46830223671.73004	42507972067.29851	22167952597.49466	23709891205.21507	0.55857	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	18.37830	1390.36301	39610756733.01145	30165544941.95885	16200318175.77370	19402579606.99529	0.54534	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	18.37830	1249.06346	34628337533.03250	28639198930.27835	15506553484.77226	17044674462.57574	0.54729	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	18.37830	1244.00055	35004581802.69559	28489379093.06691	15414503335.93927	17132994816.79040	0.54503	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	18.37830	904.79086	25466455465.97443	17822188497.62157	8351193787.71584	14756699125.75140	0.61135	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	18.37830	735.73663	16837924288.82186	12901650205.76606	4885346040.17914	13224590244.98218	0.71751	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	18.37830	466.70196	8590140184.78514	7252248933.27527	1982501391.12007	9271428686.79235	0.80376	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	18.37830	275.07008	3768882626.64274	2699828624.79480	342455241.81394	7018279500.80031	0.89914	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
