---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	6.77830	752.74009	8541702414.56897	6543969347.08637	3524416984.26209	11265419823.46404	0.84555	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	6.77830	786.70817	9519398709.01577	7355661374.92796	3956910377.32551	11773782016.03057	0.83312	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	6.77830	803.05233	10266409001.56690	7784514596.06289	4223303530.46365	12018386887.35696	0.82178	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	6.77830	814.12035	10618369656.04988	8072734527.59992	4378026982.39041	12184029560.61757	0.81748	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	6.77830	825.94043	11000821507.03924	8386576752.17116	4546331779.72914	12360927503.13161	0.81288	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	6.77830	837.07370	11368248843.53492	8688784864.43246	4708285957.44417	12527546675.46514	0.80852	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	6.77830	825.08700	11547939587.63299	8620782854.96152	4685382036.57115	12347852694.45953	0.80159	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	6.77830	806.35290	12114608511.64819	7680680580.69905	4162150062.46015	11374463272.45723	0.76914	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	6.77830	721.53830	10904489340.96021	7621003760.74636	4226740229.20297	9933483409.43273	0.76098	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	6.77830	729.53939	11399076362.06810	7861329452.51374	4353682635.80128	10154114229.44665	0.75478	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	6.77830	740.62842	16611198600.91132	10785728604.09320	5056664286.77370	12264828691.86845	0.69771	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	6.77830	690.83374	14660231829.57950	10967085993.46560	4141999771.57784	12492067404.98167	0.74212	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	6.77830	486.20285	9351267394.04738	8023653693.19993	2185660939.96401	9598083652.35036	0.79183	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	6.77830	342.29252	6081113811.15649	4781409175.55497	603162845.89095	8372843084.60891	0.85340	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	6.77830	343.09932	5025871377.75907	5228455658.06339	493222887.02989	8266443207.00805	0.88218	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	6.45286	339.35574	4406082278.35956	5227781379.71932	419278342.07350	8517330361.87733	0.90381	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.01825	335.32694	4016134994.23488	5161462330.54433	370278389.31586	8794461034.46347	0.91803	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	5.01774	320.74121	3387779893.16614	4782710915.79251	293405047.16353	8894452757.55124	0.93550	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	4.47524	310.75410	3115367385.24772	4476848909.90899	260438562.04358	8882816460.88685	0.94235	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	3.68835	293.56002	2693983012.30396	3951451999.78323	213792436.32119	8770461445.94028	0.95214	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.91259	274.11252	2252178046.08885	3392355381.81465	171411052.46240	8558383250.29747	0.96189	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	2.11846	256.46792	1626310841.94605	2946746979.36849	133442712.89045	8357249660.97512	0.97681	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	1.34336	232.75138	1215253687.07965	2325141704.92433	97264263.14851	7917398926.49848	0.98559	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.24102	193.17842	836307897.60541	1468540722.54649	61335007.99636	7006535939.37207	0.99279	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	-0.75807	180.58293	671167549.32790	1260645603.90401	48231246.63660	6693552710.22278	0.99677	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-1.92408	156.20747	405605091.96341	925593055.27408	29193900.73846	6051642998.32156	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-2.83664	143.37613	339140725.06374	776991846.59169	23665846.67687	5658778248.46448	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-3.62945	135.36840	313327413.55259	700846218.09904	21732081.91021	5387249517.71426	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-3.71522	145.27090	272030752.88860	798213784.00836	24273097.43093	5685838490.41017	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-3.75602	144.55058	246295097.55133	795913950.48677	22238738.20291	5690943680.02107	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-3.79729	143.69727	230636640.30054	777674054.78302	20792872.56438	5692768574.81763	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-4.52003	139.54185	205778437.85408	768411607.91204	20388499.62196	5383423160.58324	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-5.25541	129.09691	183974008.00984	668940900.02743	18436080.72436	4969521341.16425	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-6.94435	90.16236	100130442.15468	379258567.67974	10753578.00986	3152812894.12887	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-6.61351	79.46797	71882397.36497	319667684.81072	8435036.90896	2378908517.52888	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-6.05404	72.77626	50711454.83801	291850804.21395	6864193.10120	1754956427.83572	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-5.32447	77.90826	34684575.47611	477196697.47009	14564977.27851	1486261159.05679	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
