---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	16.57830	733.48102	8067437632.58828	6128949558.82196	3303662249.73745	10977190877.21211	0.85128	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	16.57830	757.65326	8762722328.21039	6689248576.56952	3603055434.40596	11338949698.48949	0.84196	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	16.57830	770.41627	9374551678.10680	7013417277.03445	3810702242.07182	11529959408.96279	0.83200	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	16.57830	778.22337	9620104923.98494	7207914610.53142	3915532644.30692	11646799565.47696	0.82879	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	16.57830	786.56597	9885543845.18106	7418374239.14008	4028857680.62278	11771653969.00296	0.82537	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	16.57830	794.41574	10139139030.94147	7619705604.45207	4137215450.48824	11889132697.78125	0.82213	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	16.57830	780.73928	10227487464.70587	7497020419.92465	4081935861.00744	11684166170.00931	0.81653	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	16.57830	751.13989	10343630860.84702	6390965065.33250	3460951297.43521	10611023894.51041	0.79170	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	16.57830	667.05243	9213338318.31422	6272827061.98000	3483486402.58089	9195720900.71957	0.78492	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	16.57830	672.50390	9574715640.75059	6425107267.93556	3563051275.22387	9376244534.44270	0.78011	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	16.57830	649.69792	12510343456.19976	7726111970.45746	3613431101.09745	10867775863.31977	0.74768	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
