---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	6.17830	1435.99908	34326487070.33129	31824463720.49873	16467720546.52178	21490993640.80777	0.64030	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	6.17830	1441.29305	35050537319.79668	32382687640.30092	16771767915.08679	21570222477.42969	0.63397	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	6.17830	1456.51102	36799410006.46877	33295338328.04643	17387314670.33963	21797972862.48031	0.61969	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	6.17830	1458.07486	37039461232.64012	33474803286.68129	17486288578.70988	21821377076.57268	0.61764	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	6.17830	1459.77115	37294642817.12921	33665192406.14437	17591165605.05287	21846763598.35794	0.61548	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	6.17830	1461.35508	37533784366.51906	33843222542.55070	17689231109.98356	21870468501.25869	0.61347	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	6.17830	1417.14953	37008055509.14835	32572543668.57757	17151917887.82185	21208374066.77508	0.60712	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	6.17830	1277.35217	33042459187.21840	24498035727.52286	13196579740.56471	17854375281.86797	0.58432	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	6.17830	1149.77850	29150578496.79546	23541840369.58189	12814322223.48155	15709705818.38622	0.58328	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	6.17830	1149.74936	29722417703.45710	23640977388.42637	12855382998.86273	15858388117.04697	0.57935	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	6.17830	911.00381	25838004284.69832	18127900395.19861	8493548922.11388	14850347643.13077	0.60823	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	6.17830	764.81701	18328776082.80927	14252020060.98533	5403592216.94920	13696644785.84449	0.70164	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	6.17830	498.01302	9827126856.25699	8512237615.54686	2313664442.01324	9794939058.12209	0.78458	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	6.17830	298.70219	4520390912.73118	3353145573.05401	425023234.72853	7502486054.35605	0.88349	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	6.17830	281.23430	3237151380.66334	3101224447.30646	294423924.50722	7030632840.79393	0.91715	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.50699	272.99273	2705970336.84251	2939212858.93685	236921539.79844	7131384069.14040	0.93583	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	4.68920	265.03397	2355856492.48961	2758360652.43016	198397377.99657	7255350131.69267	0.94821	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	3.13609	247.73989	1879965316.67773	2394688961.26781	147310071.30754	7204252761.82154	0.96238	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	2.47912	238.10601	1695187201.47063	2190120706.74360	127775001.19918	7150320466.98108	0.96761	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	1.74945	223.39891	1439994988.27893	1893223217.95747	102761936.59092	7023924977.33431	0.97457	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	1.28258	208.28010	1196647847.88006	1614679965.25283	81861396.19068	6848259790.25000	0.98107	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	1.05926	196.77571	867802918.95109	1428978749.63380	63298087.67306	6714858749.25282	0.99071	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
