---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	9.97830	925.60139	13418298813.10942	10969454761.19611	5856104361.87505	13852441633.76159	0.79323	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	9.97830	953.48702	14481947723.95355	11883923210.86089	6338527023.45580	14269774787.30241	0.78168	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	9.97830	969.79117	15466659509.16749	12443294832.36385	6692001407.89137	14513780696.98584	0.76899	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	9.97830	978.81974	15841392661.62288	12759945749.95091	6860396582.19949	14648901268.20764	0.76506	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	9.97830	988.46063	16245971095.51195	13102080463.24617	7042186759.89875	14793185771.72667	0.76087	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	9.97830	997.53103	16632080536.51383	13428944855.68994	7215779199.95039	14928932232.64621	0.75691	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	9.97830	977.82905	16721632866.06167	13181295516.88582	7112714659.46228	14633716270.33029	0.74979	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	9.97830	930.22311	16608999878.17518	11076825499.71402	6002824285.17216	13083819643.05614	0.71844	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	9.97830	833.84632	14840820991.63047	10869425487.88164	6005558010.13224	11451798708.61695	0.71195	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	9.97830	840.05853	15386787899.81785	11111754467.52317	6130948742.68894	11658520613.36160	0.70612	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	9.97830	791.39847	19151119526.59949	12750289072.84730	5980000214.70246	13039308931.63019	0.67030	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	9.97830	717.92371	15955955122.93125	12112501244.98068	4582235640.15206	12934540785.05963	0.72726	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	9.97830	496.73908	9775257516.69554	8458753982.15426	2299676895.21195	9773738999.91951	0.78536	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	9.97830	339.85878	5988069350.47638	4693834909.19374	592328313.86676	8324962359.31423	0.85512	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	9.97830	339.17410	4900940600.91883	5073992399.79053	478957308.53605	8189636617.64370	0.88447	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	10.03656	335.66197	4300698931.34265	5079815730.48627	407632371.32261	8441944971.22840	0.90566	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	10.08622	332.68665	3945803959.84599	5054920581.14069	362757257.45973	8738114018.63578	0.91922	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.08979	325.18446	3493834016.98704	4960192887.22492	304089281.52785	8994148511.53885	0.93377	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.03406	320.92257	3348476390.03475	4875869144.57340	283158277.98020	9116980063.91981	0.93860	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	9.89035	313.45749	3120752768.03355	4703317523.30084	253484579.10139	9246076658.11776	0.94533	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.68457	304.40651	2849448840.47606	4483320638.45755	224961151.89766	9309564606.57620	0.95238	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	9.41732	296.90686	2278450654.69272	4367185372.74386	198307913.12182	9416837520.32794	0.96654	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	9.10976	281.89597	1893839987.89978	3895207072.64877	163506154.20559	9253045743.72904	0.97464	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.25546	256.45449	1609294089.52996	3142958889.10266	131498632.55042	8806120959.14187	0.97936	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.81962	245.57210	1368093934.72063	2878989276.11582	110323017.80353	8574933322.97238	0.98431	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.63766	220.59493	905790797.49397	2337794015.69617	73667259.55662	7983274392.64393	0.99402	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	5.61262	204.20513	768023662.35842	1996487038.31995	60244952.02775	7500526800.25573	0.99633	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	4.71587	190.23870	682174440.11885	1725194264.32681	52550263.11075	7048538267.40366	0.99749	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	4.62078	200.13241	590539569.30293	1890030507.97085	61214822.95544	7404816731.25864	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	4.57576	198.77026	534117945.55604	1879380228.60321	56006211.22708	7403639850.74625	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	4.53037	197.13734	499376408.80273	1826191555.43771	52284494.12538	7394733168.16972	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	3.76950	184.86764	423929399.60291	1617061117.26064	46460233.87626	6846618857.05351	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	3.09807	167.76192	357541719.03093	1332701238.02199	38997926.61471	6205328746.03237	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	2.49121	101.21917	131076443.48315	507810782.22502	14354760.50388	3461502136.83582	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.19077	78.89458	70736273.15688	314006875.16972	8294308.43318	2365237636.52204	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.07088	62.35755	36563638.10244	201267596.80513	4911110.27046	1551881781.81330	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.19195	56.34128	16687828.34462	210652024.72235	6702748.06289	1120966421.93483	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	5.83019	36.40475	10642897.86508	160801358.34316	4525864.38588	861471137.50668	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
