---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	17.77830	1126.49572	20487687172.14619	17754015720.41452	9366379346.62747	16859002601.03749	0.73180	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	17.77830	1130.83846	20916515376.39186	18056896972.94853	9532254708.90793	16923995624.89414	0.72669	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	17.77830	1141.63943	21952684540.53396	18544379644.17401	9873260656.79827	17085641643.17165	0.71466	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	17.77830	1142.93803	22095815024.43048	18642522339.38854	9927689119.56264	17105076381.32410	0.71297	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	17.77830	1144.37380	22248740663.95321	18747325530.47207	9985675153.01822	17126563934.52608	0.71118	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	17.77830	1145.73021	22392603181.41579	18845827445.41465	10040136884.36877	17146863794.37684	0.70950	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	17.77830	1113.19110	22117458966.51856	18143769753.68698	9720464543.03333	16659479286.15341	0.70421	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	17.77830	1011.62144	19954941423.88323	13698176293.10200	7417692064.56593	14204829269.14696	0.68555	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	17.77830	901.20783	17492104458.89315	13128008653.37009	7233234822.83094	12361133657.01452	0.68308	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	17.77830	901.39571	17856811021.26640	13187621508.74056	7258008380.00699	12492016554.73507	0.67964	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	17.77830	728.53414	16032530548.28234	10345106414.07656	4849202902.90296	12079776440.09789	0.70431	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	17.77830	622.12956	11621403081.19301	8352723953.34584	3136346982.29243	11361958682.03118	0.77969	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	17.77830	404.65108	6374315651.95663	5085480374.15908	1404175852.06997	8217398124.00880	0.84124	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	17.77830	256.98987	3239444930.00769	2255274419.44658	285860385.23959	6641214055.70592	0.91076	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	17.77830	251.00699	2504833806.99368	2291327679.34739	217322883.09343	6404648797.40597	0.93317	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	16.61691	248.04133	2173668971.24618	2273141726.12500	182863362.35861	6590787858.68150	0.94707	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	15.10046	246.81701	1998112533.45611	2276352500.90314	163330372.08361	6841617819.97588	0.95550	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.80763	245.32035	1837624393.50747	2331877396.91762	143404555.23539	7146348278.28439	0.96322	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	10.16843	244.58236	1804181928.99870	2355433581.08432	137514851.71471	7309493068.55690	0.96548	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.01808	242.79384	1747233885.59205	2373440173.97539	129007287.65910	7518728638.33995	0.96863	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.20853	239.93151	1662354902.49790	2371815701.68142	120370479.63744	7685115923.80564	0.97213	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.73058	239.75701	1389338527.01734	2454890978.57370	110792961.74660	7907712716.35238	0.98087	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.70941	232.23275	1208905174.13140	2311104485.00974	96666618.06753	7902951272.69829	0.98570	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.90524	219.98423	1132837053.23972	2086319354.09929	87467131.23933	7785081350.85875	0.98728	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	2.77622	213.45896	992697984.29187	1980794041.57274	76124320.57995	7664058585.16033	0.99065	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.57433	197.29988	701714098.26450	1737483567.90609	54988257.47644	7304443173.76400	0.99764	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.49565	186.41260	624657224.43007	1569428587.32770	47639237.01543	6979550276.61290	0.99900	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.48253	176.54354	576957978.49978	1418625675.79036	43502422.40895	6648067900.33436	0.99957	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.48426	186.76811	501212226.09342	1572010126.04885	50379693.63564	6998225446.95330	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.48530	185.67542	454044366.26222	1566406578.29526	46179713.91038	7001903876.29214	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	2.48650	184.34562	425228985.25992	1526121706.21093	43194501.03552	6999005882.83378	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	2.53202	175.62999	372461781.72762	1413632342.67670	40123345.11104	6555611741.80946	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	2.62985	161.09072	323130462.50639	1198805594.62127	34813370.90815	5997243064.69297	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	3.34349	99.71312	126612505.40696	489031893.55789	13832281.17439	3419989949.94315	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.68117	77.70192	68381240.59005	302414518.74940	8005342.33435	2336720394.32622	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.00563	61.03208	34921706.71486	191066708.93469	4684683.38518	1525505747.76282	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	4.40268	54.63507	15545689.71361	194720667.00828	6212149.03076	1091229846.93913	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	4.63546	35.12585	9744602.42813	145696031.13326	4124061.60972	833451415.49989	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
