---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	10.57830	801.88025	9814510786.50484	7672872058.64063	4122955879.09025	12000845600.39561	0.83082	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	10.57830	848.29422	11229073349.33410	8887101043.93197	4766625696.13525	12695471609.90719	0.81424	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	10.57830	869.49220	12209493395.81317	9495334330.79320	5134455124.81737	13012718153.50276	0.80082	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	10.57830	884.71168	12727723245.09542	9935605641.38241	5369274639.39597	13240491093.70911	0.79508	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	10.57830	900.95881	13293556172.20468	10417809901.80457	5626139410.34511	13483643687.84337	0.78892	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	10.57830	916.27083	13839837659.69902	10884859980.80243	5874683771.08707	13712801670.78753	0.78308	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	10.57830	905.52311	14151554498.18729	10887466577.52567	5895915637.25106	13551620620.26261	0.77433	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	10.57830	897.39977	15347846029.40308	10108031980.53495	5478624974.72404	12631297227.17702	0.73184	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	10.57830	810.28394	13964765870.58290	10134736820.48596	5604656223.83374	11133497446.02844	0.72216	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	10.57830	821.46284	14674126534.60082	10521061065.52024	5809145300.89705	11405636366.74611	0.71424	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
