---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	17.97830	1080.26456	18727336779.31020	16032395944.93881	8481954477.64975	16167112483.56005	0.74589	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	17.97830	1100.80285	19742873262.26467	16910677464.21733	8943222301.50854	16474486188.44350	0.73596	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	17.97830	1116.51149	20932951892.56799	17568012360.18420	9367564237.48143	16709579812.11905	0.72254	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	17.97830	1123.08417	21283508580.86222	17865106032.81039	9524991077.42250	16807945859.07160	0.71922	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	17.97830	1130.10187	21659750814.84317	18183897816.38395	9693789056.78637	16912971829.07201	0.71569	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	17.97830	1136.69066	22016528626.06157	18486230773.91750	9853827042.10470	17011578915.20433	0.71237	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	17.97830	1109.50404	21960392624.57322	17996880992.81699	9643716788.42306	16604300487.96166	0.70544	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	17.97830	1033.20158	20894200021.14275	14446115075.65929	7820465928.74032	14501760411.95678	0.67693	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	17.97830	926.80329	18556457806.37561	14048241015.62070	7731474798.02745	12706420436.56484	0.67227	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	17.97830	930.89554	19109890273.01345	14256286359.53880	7835996852.59288	12892556034.44563	0.66710	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	17.97830	819.28692	20622235957.78685	13909290693.77523	6523445865.42392	13463210743.03259	0.65547	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	17.97830	721.44872	16128602938.53559	12266389718.91172	4641357293.22363	12991994346.41836	0.72533	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	17.97830	486.70646	9371330191.09132	8044157355.04505	2191042912.36016	9606492762.89536	0.79152	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	17.97830	315.71757	5102852444.18634	3875638004.56534	490555366.59363	7845550096.78589	0.87192	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	17.97830	306.74974	3928030517.99842	3900135096.92358	369688518.28531	7547147602.63267	0.90306	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	17.29169	301.59649	3388370339.62188	3831028906.70281	308583394.34565	7737320491.00262	0.92238	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	16.40759	298.29530	3086325457.49417	3785012246.88878	272404069.08830	7994183320.03678	0.93432	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	14.51988	293.30342	2769005809.77015	3770260694.60564	232003816.71728	8271234719.34194	0.94595	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	13.58575	290.57345	2677553227.51329	3743896976.50874	218388027.21986	8412467695.07598	0.94965	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	12.34815	285.66242	2533241739.14653	3674311828.38076	199049514.50370	8579483556.45297	0.95479	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	11.27073	279.52849	2353845273.88463	3574261176.76878	180408753.41998	8694160508.58709	0.96022	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	10.32315	275.64079	1921665277.76861	3578732683.40418	162403389.63138	8864348371.90030	0.97202	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	9.55938	264.46741	1635800423.30458	3282963923.19973	137820171.34813	8786570836.56554	0.97862	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	8.57721	246.94189	1476964589.79782	2842469932.67456	119056924.67591	8543666465.25038	0.98147	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	8.44538	238.83225	1284323554.49365	2673868488.46301	102568676.07954	8386494528.15205	0.98567	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	8.35320	220.02444	900483414.46998	2321822924.84297	73174353.76110	7966888064.90226	0.99411	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.37906	208.45449	804424663.29876	2107526499.14934	63490279.78246	7623072906.18489	0.99568	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	8.40033	198.67034	751231228.35271	1931620969.26305	58572044.35063	7291062141.12745	0.99619	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	8.40006	209.02705	654169429.69028	2121297813.96035	69105832.02360	7671615552.49185	0.99988	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	8.39967	207.81964	593374248.75619	2115822329.81748	63443871.15735	7677372302.76700	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	8.39908	206.31458	556375523.88899	2061577780.11014	59431350.86399	7674661415.45135	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	8.34813	196.91778	496535672.92650	1906979919.54032	55543446.64482	7221246911.78534	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	8.17632	182.92142	442732128.53818	1668394773.32188	49525097.48289	6671060525.37302	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	6.08665	126.50140	217607457.38208	884896454.73502	24620269.35470	4136406489.18261	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	4.93661	107.37360	138397551.46152	666004081.89428	16672373.46744	3017684965.53242	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	3.88449	93.00697	84295210.86386	522016244.21782	11498900.94875	2131520668.27355	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	2.69681	89.33466	46861469.28151	669956498.62587	19954522.30157	1673311711.65501	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	2.04688	58.50000	33068929.34374	581835439.34271	14741600.19871	1331879796.36721	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
