---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	4.77830	1209.58371	23851966657.39674	21093492902.45365	11071178483.07731	18102487811.48688	0.70665	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	4.77830	1240.70159	25500768341.65697	22605982446.45084	11854274953.27493	18568194360.75226	0.69312	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	4.77830	1261.71882	27162829662.61720	23615856876.54005	12481718554.66495	18882735668.28934	0.67748	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	4.77830	1271.78144	27739598343.08704	24135605419.19624	12752889392.07957	19033331745.46316	0.67298	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	4.77830	1282.50745	28360563489.56324	24695403022.64318	13044749820.53215	19193855952.45184	0.66820	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	4.77830	1292.58719	28951655478.25454	25228629185.62508	13322640704.12762	19344708104.62985	0.66370	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	4.77830	1262.95335	28974697261.98339	24675223456.95086	13109154475.79980	18900748694.76604	0.65518	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	4.77830	1183.88497	28061666994.48995	20300430508.25645	10959588721.30423	16572275078.79736	0.61856	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	4.77830	1071.35660	25154641737.04256	19897574675.83294	10874653014.96292	14654313926.91428	0.61339	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	4.77830	1078.03147	25989723996.89835	20279750522.41205	11068403335.91343	14887509131.72287	0.60695	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
