---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	9.17830	811.87842	10084513466.13482	7914977447.70488	4250963852.37651	12150477054.86222	0.82780	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	9.17830	831.88237	10759414636.18104	8463079549.32590	4542898355.00879	12449853919.00868	0.81929	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	9.17830	844.12162	11447334666.98045	8819551629.75874	4775224929.47081	12633025010.09552	0.80885	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	9.17830	850.54163	11682463835.23357	9006824669.54854	4875885477.65046	12729106169.11689	0.80594	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	9.17830	857.40549	11935660908.20862	9208538211.63976	4984205623.66498	12831829859.09318	0.80285	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	9.17830	863.85818	12176548011.08492	9400557536.49405	5087280101.25309	12928400013.64633	0.79993	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	9.17830	846.40020	12211624768.63354	9192511463.06370	4991529791.32372	12666815747.37461	0.79438	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	9.17830	802.05171	11971502152.58541	7575324744.29918	4104912799.82523	11315026165.52041	0.77090	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	9.17830	712.38877	10610514432.34954	7384347096.83844	4096493430.05191	9809651621.09727	0.76500	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	9.17830	716.66559	10973371803.29269	7522985497.46831	4167735416.61225	9978632581.21371	0.76050	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	9.17830	660.41368	12963590658.37035	8056613257.74601	3769613946.59815	11033131602.10043	0.74177	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	9.17830	596.37894	10574102299.13791	7477910734.76600	2799789246.08437	10935216669.36548	0.79365	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
