---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	3.37830	1233.83356	24882419652.35075	22128099738.71016	11596660889.42582	18465408197.42759	0.69938	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	3.37830	1263.35654	26502983359.88343	23614325546.30760	12365809944.81098	18907245637.83607	0.68628	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	3.37830	1284.13963	28197394932.02462	24637809902.56861	13003911729.11494	19218282950.07499	0.67065	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	3.37830	1293.66269	28762121347.88537	25146322300.54342	13269149222.67459	19360803886.97992	0.66631	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	3.37830	1303.80871	29369351404.87226	25693224760.45660	13554222283.54839	19512648063.69952	0.66170	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	3.37830	1313.33595	29946573228.39484	26213356681.12177	13825242591.21291	19655231606.00765	0.65737	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	3.37830	1282.38248	29932580915.52042	25604219416.07175	13587618538.83215	19191515625.67456	0.64897	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	3.37830	1197.98214	28786686498.02025	20905461236.43302	11282704227.01087	16765749256.94808	0.61329	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	3.37830	1083.88321	25773304340.65623	20457253118.77867	11173411721.28045	14822955310.08684	0.60848	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	3.37830	1090.04852	26597869521.32656	20823342259.80833	11358162916.42194	15050253992.92829	0.60224	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	3.37830	976.62300	29923202921.91845	21536317417.46747	10076458534.22333	15836836510.64203	0.57617	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	3.37830	861.51503	23739244446.03231	19306925845.90162	7337975582.64458	15254273096.40368	0.64977	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	3.37830	590.23951	13925000752.35373	12894254423.32597	3441417118.26773	11309544127.58704	0.72784	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	3.37830	376.33971	7455124447.46972	6106386689.88894	765800092.51319	9034658756.75577	0.82899	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	3.37830	360.24256	5589475824.46359	5934987759.38019	558161557.46811	8599592247.77652	0.87203	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	4.92011	351.62746	4765212390.38397	5737362368.48901	459240349.19842	8766438677.57388	0.89758	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.83964	344.77076	4272743949.77408	5553312535.80740	397864855.85815	8995159941.06153	0.91375	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.64181	333.67719	3701059739.47134	5310107724.84155	325087369.66909	9183800514.19298	0.93044	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	12.33551	327.82568	3511482750.35649	5158290693.58505	299168813.41800	9274917553.07216	0.93602	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	14.31738	318.38896	3231329533.54443	4901719969.75205	263887692.94689	9362781177.01647	0.94362	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	15.70158	307.75699	2919766776.82316	4615123522.22286	231366603.51459	9391453240.96605	0.95130	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.50652	298.97105	2314709378.06558	4448728364.94027	202005618.45897	9469938676.02238	0.96600	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	16.66495	283.05932	1911740676.41322	3938307123.49012	165307434.22900	9283921477.93038	0.97437	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	14.71853	256.78679	1614018966.42632	3153780415.29594	131945484.25225	8815242913.74305	0.97928	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	13.30655	245.87886	1371969445.81627	2888539625.13087	110683285.91657	8583477511.37299	0.98425	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	9.25414	221.19923	911429550.01193	2354782119.52591	74191319.94245	8000619241.62274	0.99392	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	5.65070	205.34809	777732978.33557	2026006300.46851	61108950.34156	7533556831.45451	0.99615	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	2.49939	191.97802	696154028.77367	1766662054.32807	53764422.48237	7098810452.15826	0.99723	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	2.16736	201.94094	603207254.83549	1935769971.71194	62774980.55348	7459304102.54966	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	2.01040	200.59771	545826364.79903	1925784893.24287	57465361.36868	7459167064.99619	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.85230	198.97836	510556253.70903	1872049200.61276	53675988.60159	7451147929.60450	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-0.76346	187.08511	436824561.76442	1668307481.57711	48061857.86278	6915972551.90027	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-2.96500	170.39900	371662135.98565	1387938123.66428	40727337.91024	6287042283.63637	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-5.77761	105.20473	143266695.84418	559467065.88036	15785960.09961	3570592106.58400	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-5.37399	83.33749	79852716.76458	359368077.37710	9415293.67389	2470524562.61214	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-4.35600	67.12026	42759279.94438	240371508.98659	5766088.19070	1645611559.46899	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-2.65860	61.57488	20450006.22672	264101390.19586	8328627.46934	1211332826.45307	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-1.53732	39.99803	13398570.35927	208248114.86134	5764911.22931	939662822.95352	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
