---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	15.77830	1624.80373	44521256458.24463	42638922080.36620	21804076473.71848	24316621839.38640	0.58852	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	15.77830	1641.72010	46113277206.53096	44093884942.08637	22556235229.65412	24569790151.71759	0.57881	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	15.77830	1663.58607	48648388578.04494	45601756390.62226	23512726024.93461	24897033782.79494	0.56286	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	15.77830	1669.02273	49194019163.17630	46090340683.60950	23767492859.68681	24978398196.03579	0.55972	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	15.77830	1674.84421	49778137549.58080	46613233358.61247	24039990273.09240	25065521786.35992	0.55640	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	15.77830	1680.32322	50330760573.44127	47107919801.44138	24297731097.67698	25147519992.17270	0.55329	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	15.77830	1631.42235	49808275570.24763	45571139473.95179	23700728539.51255	24415077409.19038	0.54563	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	15.77830	1482.20171	45388092151.65050	35256546493.60155	18883594868.11243	20659296407.07101	0.51574	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	15.77830	1346.94008	40485240228.82725	34200051477.02350	18418879954.30602	18359534389.60683	0.51425	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	15.77830	1349.83969	41444688443.05798	34525018227.47253	18573024280.06913	18562711255.24141	0.50922	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	15.77830	1120.69124	39918208193.68264	30191470429.54660	14063381432.68552	17987636083.35702	0.51167	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	15.77830	961.67296	30073280503.10516	25484112560.00935	9688655033.65503	16850298206.46227	0.59844	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	15.77830	654.33691	17165422235.08212	16545730980.60366	4357843488.51244	12341600187.61531	0.68890	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	15.77830	417.75838	9306523227.41470	7975736234.20853	991542329.60117	9821323848.19386	0.79850	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	15.77830	411.93028	7464085507.67341	8387444291.72291	779944996.59037	9583219805.03364	0.84046	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.79855	406.83283	6550728380.42014	8380801532.20068	663236337.69436	9863551502.11954	0.86859	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.54710	404.14230	6065278408.82132	8413004476.65121	595898000.56574	10229094708.88872	0.88579	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.89814	398.95475	5489988802.88087	8482522862.27422	511847840.14578	10605374120.57632	0.90372	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.58793	392.70562	5229511686.68795	8283998010.52269	473053750.30710	10722419057.92537	0.91077	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.83327	380.24434	4778510069.47572	7812184131.21441	413526738.72934	10791061546.75172	0.92125	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	6.26185	365.32646	4258788671.66921	7240689455.38259	356513391.16012	10765611848.04634	0.93214	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	4.80543	350.41731	3310642351.39446	6778037779.48963	306451005.21086	10766089289.89356	0.95206	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	3.52342	328.06862	2668824851.03518	5827468345.01551	243471910.55993	10455468103.72992	0.96363	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	1.35084	290.03827	2121447318.37470	4349988247.41728	180850591.54874	9713178977.85832	0.97167	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.80927	275.20237	1767456989.66202	3889310099.37801	148075938.83483	9387803939.98120	0.97817	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	-0.14223	242.75401	1123864778.88897	3008932107.72789	94196468.19458	8611247138.56477	0.99045	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-0.65150	222.38828	929581261.76377	2496683026.39478	74767555.09616	8020177904.27666	0.99351	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.93403	206.06562	814462172.81076	2123989330.54275	64135496.92773	7501403716.17125	0.99504	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.95563	215.78475	704738495.17340	2307705097.13187	75468919.43682	7872388562.04830	0.99900	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-0.96529	214.23889	637346408.92094	2293750087.06188	69044008.62337	7869718511.11969	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-0.97464	212.38136	595797249.19972	2226607196.56862	64446792.96547	7857980964.01916	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-1.06986	198.10637	504034159.44694	1937107185.43645	56490085.71366	7257905569.99792	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-1.02455	179.72398	423953335.11212	1593906423.30038	47186285.04787	6573620996.24554	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	1.11463	109.74454	157817052.01490	621807029.00380	17501842.09112	3693548114.66529	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.00936	87.27121	88373816.79566	402424802.10014	10466017.72695	2562560168.56269	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.92307	71.11868	48314628.29631	276192047.92029	6533175.34357	1723119830.55183	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	7.17288	66.22209	24116885.49556	317481721.34930	9924708.09530	1290583064.17905	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	8.41878	43.36180	16290051.09033	259625504.82406	7072905.72851	1012193836.90470	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
