---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	13.77830	1221.68028	24363245886.08057	21606182636.14311	11331728488.92655	18283523621.27719	0.70302	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	13.77830	1230.59501	25059944120.31509	22163942933.15386	11629680851.83113	18416940344.70467	0.69618	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	13.77830	1244.18690	26367385522.16561	22833278868.48240	12081094301.96830	18620355007.95572	0.68285	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	13.77830	1246.96776	26602535912.18056	23016930692.22481	12180248000.24140	18661973047.22198	0.68059	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	13.77830	1249.96893	26853788323.52808	23212986803.77511	12285971795.16546	18706888189.80564	0.67820	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	13.77830	1252.79001	27090605353.28783	23397651451.08012	12385521906.52738	18749108122.51683	0.67595	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	13.77830	1217.67425	26803209970.60332	22583423402.93772	12028731639.63773	18223123520.61924	0.66979	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	13.77830	1109.75934	24402664134.42637	17281342954.17563	9343659118.76800	15554316127.32159	0.64684	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	13.77830	994.24116	21510661107.21189	16638350610.42107	9128161178.26734	13615598169.35432	0.64430	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	13.77830	995.40910	21997402658.13687	16754271192.40365	9181528707.41635	13767818556.26725	0.64019	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	13.77830	816.95357	20497092925.39636	13810130265.93313	6476987675.68524	13427783788.79559	0.65670	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	13.77830	699.64482	15075628857.49429	11332430904.53996	4282451908.18081	12636167766.03759	0.73728	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
