---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	4.97830	1149.95158	21411327663.57543	18664687410.87319	9832638778.56669	17210040257.93681	0.72467	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	4.97830	1154.54503	21867004291.78342	18990988973.25781	10011049383.59204	17278785374.13523	0.71940	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	4.97830	1165.73531	22953473379.42981	19508090869.31802	10371238788.11660	17446257801.56544	0.70713	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	4.97830	1167.11700	23105772243.06067	19614042495.86237	10429886324.60935	17466935975.89894	0.70538	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	4.97830	1168.64122	23268507003.63164	19727196155.41479	10492381261.64033	17489747305.07750	0.70354	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	4.97830	1170.08117	23421644535.77984	19833589802.73429	10551103354.16941	17511297394.59800	0.70181	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	4.97830	1136.72272	23133200744.53495	19096872688.54759	10217841031.51328	17011642147.10897	0.69639	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	4.97830	1032.60650	20868006488.27089	14425190091.48399	7809203070.61664	14493573883.59560	0.67717	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	4.97830	920.84507	18305895353.43451	13830954381.34419	7613928216.08354	12626054040.24115	0.67478	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	4.97830	921.08028	18688270805.89803	13895618284.23371	7641092426.94549	12759309979.05283	0.67125	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	4.97830	744.72697	16809605835.45166	10937422944.73829	5128056560.05083	12327489721.67195	0.69548	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	4.97830	636.00725	12206573265.28153	8847692139.74279	3326787789.58550	11591197650.28329	0.77213	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	4.97830	414.69784	6711637450.27416	5407018083.76071	1490771795.68998	8389682363.59941	0.83524	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	4.97830	263.91620	3437579051.90736	2420013199.33404	306871822.29354	6786377087.21095	0.90635	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	4.97830	258.46219	2676719788.41045	2477662295.15268	235136087.28231	6560563338.76514	0.92929	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.80282	255.70720	2330936350.66092	2466965893.03783	198641286.69152	6758151834.88414	0.94366	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	6.79776	254.69014	2149036149.15417	2477874344.40975	178015907.14084	7021267318.78480	0.95238	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	8.64681	253.61782	1984879466.11899	2551478162.10537	157044432.63073	7344369590.52505	0.96033	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.40336	253.07197	1952308508.11379	2583171759.99127	150893711.31256	7516622661.90228	0.96265	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.20691	251.46939	1894454102.98651	2609624638.49584	141835930.94492	7736896601.74830	0.96591	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	10.66986	248.66166	1804461297.73941	2611912631.10324	132467786.31499	7910970796.68755	0.96957	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	10.81526	248.33430	1508585377.22131	2700604224.57314	122120268.37245	8139364068.10443	0.97880	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	10.64369	240.45540	1311564572.16339	2539719576.36232	106388642.77169	8131089699.83680	0.98394	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	9.03894	227.30192	1221717725.80431	2277884319.54112	95509729.29365	7993273301.02927	0.98573	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	7.91975	220.27178	1067301610.23924	2154804889.43953	82800071.03525	7860146712.80297	0.98934	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	4.68300	202.77594	747349461.97033	1869157277.81975	59112890.87682	7465870154.90593	0.99680	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	1.79556	190.75468	658291367.60830	1668076813.30666	50569338.87820	7107903332.68602	0.99836	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-0.72947	179.74613	600787932.61490	1487173363.99646	45536404.37790	6742474262.35037	0.99909	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-0.99530	189.85930	521202742.33207	1642470284.56086	52777898.47358	7092904517.85404	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-1.12094	188.68416	471848041.16043	1635310433.10552	48339484.32834	7094820180.72186	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-1.24748	187.26350	441598514.49763	1591740379.22113	45179542.14064	7089863758.74379	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
