---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	13.57830	1126.49572	20487687172.14619	17754015720.41452	9366379346.62747	16859002601.03749	0.73180	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	13.57830	1164.53872	22274074878.12156	19392564824.63814	10216559182.72222	17428349793.54977	0.71633	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	13.57830	1186.82562	23847857016.24504	20373737208.72799	10817589880.95052	17761892852.20391	0.70056	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	13.57830	1199.14794	24478691898.78835	20943091577.97232	11115079572.77133	17946307190.15546	0.69538	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	13.57830	1212.26464	25159500292.30797	21558118427.92981	11436163584.97877	18142610265.59191	0.68989	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	13.57830	1224.58247	25809153713.51308	22145679471.85995	11742729006.72157	18326957421.98720	0.68472	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	13.57830	1199.63820	25961956417.38353	21778597915.56916	11611860499.56780	17953204701.85259	0.67567	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	13.57830	1139.12969	25821628705.82030	18445090248.82733	9967260348.25557	15957786271.77606	0.63552	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	13.57830	1031.74618	23247518415.24173	18183572456.24619	9957646067.55675	14120894849.21474	0.62911	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	13.57830	1040.06761	24114316762.72690	18614020597.66262	10178571748.90352	14373192862.59336	0.62204	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	13.57830	973.32233	29710702644.76814	21356988172.90145	9993365629.34771	15787325309.40387	0.57774	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	13.57830	867.86438	24118790571.31273	19669738452.23886	7476449142.93165	15355946522.16500	0.64643	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	13.57830	596.37847	14221545860.99709	13222181690.51636	3524505686.62200	11409064423.75503	0.72408	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	13.57830	368.25320	7116609610.78566	5774657976.60848	725300172.76297	8878781114.08569	0.83485	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
