---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	6.57830	1529.01193	39183024358.77962	36937305445.07468	19001964286.11014	22883012964.27462	0.61432	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	6.57830	1550.52403	40891294763.13673	38521470913.88422	19816709464.51488	23204960599.89209	0.60335	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	6.57830	1572.59123	43238111258.35531	39934896557.42139	20705909366.07960	23535215686.49614	0.58719	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	6.57830	1579.49115	43824859861.57649	40468144448.62657	20982509508.04985	23638479096.57054	0.58362	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	6.57830	1586.85042	44453077791.73182	41038863691.98911	21278403955.19907	23748617031.76321	0.57986	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	6.57830	1593.75896	45047590739.87475	41578909070.26057	21558349268.19329	23852009463.88535	0.57634	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	6.57830	1549.57519	44694351987.50555	40324740918.80428	21071727632.59274	23190192361.39747	0.56833	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	6.57830	1417.70057	41289320851.95840	31635172416.79370	16976296903.04069	19776794086.61730	0.53633	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	6.57830	1287.51932	36875492890.09914	30760238328.28130	16620261435.19638	17561416350.97100	0.53401	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	6.57830	1291.46420	37826217456.51532	31118245554.66499	16793731846.23083	17774350583.39616	0.52861	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	6.57830	1090.99560	37743236220.45687	28273859166.25483	13183868490.48583	17545868388.29610	0.52427	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	6.57830	939.94356	28636309990.72290	24060979917.56824	9148404632.07420	16505408285.08893	0.60932	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	6.57830	638.11983	16315550472.78884	15574083425.12566	4115789819.80852	12081909626.25323	0.69868	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	6.57830	399.64304	8472688764.04807	7122766812.71803	889040520.14480	9479590579.42993	0.81193	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	6.57830	384.20635	6426038600.14355	7011044834.00032	656130771.74410	9059338046.30602	0.85756	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	7.40919	373.99732	5455359555.06316	6738470220.56759	537121337.64488	9215456968.83562	0.88602	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	8.49010	363.32398	4799774666.12694	6372758196.25757	455183810.71684	9385748487.39933	0.90520	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.78202	342.27246	3916810213.21176	5678654957.58997	347110802.57488	9374565280.76322	0.92703	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
