---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	14.77830	1723.37449	50370636906.23579	48972452284.13453	24890114670.90870	25791820266.14302	0.56307	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	14.77830	1733.41856	51680880197.63976	50111500929.23577	25491114991.31744	25942138674.05555	0.55514	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	14.77830	1754.34025	54361820608.64117	51662284753.39104	26491108838.57222	26255250193.62815	0.53967	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	14.77830	1757.54032	54807212047.14806	52041161194.08784	26692821614.98858	26303142088.58957	0.53712	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	14.77830	1760.99328	55283266800.00271	52446026532.50877	26908177012.04678	26354818639.52718	0.53443	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	14.77830	1764.25218	55732695944.25745	52828230423.20399	27111401313.61968	26403590916.80869	0.53191	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	14.77830	1709.94846	54975368968.39789	50934984759.83669	26370733057.16048	25590261080.95194	0.52480	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	14.77830	1539.80159	49212404970.37637	38674443997.84479	20677699392.49347	21446887631.63088	0.49816	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	14.77830	1398.97909	43783521715.78855	37375537099.31618	20071479542.18518	19058186939.02766	0.49767	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	14.77830	1400.14905	44694081058.76009	37615602969.33623	20179777528.98977	19241769277.07805	0.49323	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	14.77830	1128.74019	40517957374.11868	30723314770.71107	14306945867.92674	18107245880.50792	0.50832	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	14.77830	956.77681	29746468158.40056	25159394365.43822	9565454258.80374	16772649599.47540	0.60088	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	14.77830	644.41166	16642876527.54661	15947190597.12506	4208883967.55642	12182773378.24085	0.69488	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	14.77830	405.61468	8743439557.43362	7397819469.29875	922182551.77494	9592629344.73712	0.80752	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
