---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	7.97830	1333.10149	29329289025.64374	26648820001.13233	13879172010.26907	19951040395.59447	0.66998	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	7.97830	1359.02150	30949436536.14362	28140339884.26054	14649071849.04569	20338956173.36755	0.65782	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	7.97830	1379.91596	32835427923.08809	29272378507.03079	15359005395.96544	20651660212.02692	0.64197	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	7.97830	1388.27731	33397416810.21714	29780011712.71812	15623176373.51816	20776795185.24172	0.63797	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	7.97830	1397.19803	34001034239.21054	30325250384.92825	15906745993.24359	20910301625.60473	0.63372	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	7.97830	1405.58225	34574166164.06651	30843108451.88342	16175996177.59571	21035778880.93408	0.62973	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	7.97830	1370.04539	34449344088.08612	30032192274.74493	15857346373.01132	20503436264.95049	0.62149	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	7.97830	1269.02225	32581959137.67856	24106068265.52838	12988151054.03752	17740175621.81662	0.58730	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	7.97830	1149.36893	29128949698.68087	23521935951.19941	12803763320.52365	15704196041.04826	0.58344	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	7.97830	1154.66984	29987602620.86522	23881932896.70443	12983066080.66309	15924966046.56866	0.57751	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	7.97830	1014.46261	32412277533.37417	23652381374.73555	11055399988.20789	16403654132.46292	0.55841	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	7.97830	891.90796	25583078910.48653	21078670323.20049	8013711187.48412	15740331830.28404	0.63388	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	7.97830	614.46234	15112154290.96756	14214878301.58116	3775043793.26178	11701371171.30701	0.71304	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	7.97830	404.76267	8704561537.54352	7358208788.81969	917415025.30220	9576525028.92674	0.80815	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	7.97830	402.21003	7091610275.56695	7888603864.49046	735255850.66713	9400474940.74469	0.84650	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	7.90480	397.92653	6243995960.48345	7914707557.68112	627641224.27735	9688990026.51434	0.87337	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	7.83465	395.50457	5785393292.37608	7953552816.90452	564443444.94345	10052362288.52849	0.88997	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	7.77637	389.35544	5205320436.64116	7961144523.14836	481564237.00800	10400051358.13560	0.90777	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	7.79362	385.32385	5017229882.16012	7884377084.61610	451142049.64474	10560846400.85572	0.91373	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	7.86421	378.11433	4720342368.18638	7698646320.84910	407783564.75504	10742890985.71090	0.92204	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	7.97135	369.06991	4354335044.24728	7435637773.17535	365643151.04333	10852980003.59517	0.93085	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.10278	360.29877	3522087939.22610	7292633910.56036	329234589.47303	11009488252.42057	0.94929	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
