---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	3.97830	957.80772	14450184777.73139	11936365915.46360	6360709690.92294	14334437885.20532	0.78338	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	3.97830	989.79894	15702270209.50950	13032050659.82802	6936750619.72256	14813214772.42971	0.77040	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	3.97830	1007.85731	16804821716.48884	13679213821.67932	7340753296.20434	15083474214.60117	0.75690	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	3.97830	1018.16714	17245412801.40692	14058327117.92521	7541596715.15147	15237769795.31937	0.75251	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	3.97830	1029.14035	17720529962.75912	14467486503.65107	7758172702.16707	15401993645.94736	0.74784	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	3.97830	1039.43561	18173418874.31098	14857923484.79783	7964731100.94221	15556071270.93924	0.74343	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	3.97830	1019.36582	18296358375.03371	14610601250.15784	7867092789.20043	15255335531.88613	0.73573	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	3.97830	971.82810	18280317404.13509	12377424955.60455	6705455281.91038	13657004982.39810	0.70156	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	3.97830	873.51282	16375749315.25110	12170889847.29235	6713838892.69036	11987381031.90574	0.69488	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	3.97830	880.38184	16989981802.86470	12454298828.01042	6860529703.18168	12206570148.05118	0.68866	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	3.97830	823.32648	20839775389.93953	14081909122.35594	6604303649.97732	13524526113.14909	0.65334	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	3.97830	733.67486	16734624839.19448	12808838968.68424	4849706531.80964	13191053833.26562	0.71864	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	3.97830	494.62737	9689565043.75383	8370515236.72055	2276586782.04658	9738579276.61830	0.78666	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
