---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	15.57830	801.88025	9814510786.50484	7672872058.64063	4122955879.09025	12000845600.39561	0.83082	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	15.57830	836.73348	10897175906.03864	8587204407.20104	4608426556.61221	12522455052.64979	0.81780	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	15.57830	853.95406	11739752967.82777	9078138659.76976	4912785862.04489	12780176197.66051	0.80574	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	15.57830	865.31641	12128846840.91250	9402160756.45288	5086091620.24269	12950223741.03927	0.80125	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	15.57830	877.44979	12551380187.76348	9754708142.92711	5274462116.69066	13131810529.17066	0.79645	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	15.57830	888.87766	12957057885.58515	10093919744.81652	5455581384.22821	13302838609.23369	0.79190	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	15.57830	875.34812	13143298026.10935	10002283595.78489	5424191558.96844	13100036403.81791	0.78457	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	15.57830	851.93342	13684557218.32301	8848526845.17554	4796075416.60762	12003975483.97969	0.75045	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	15.57830	763.94415	12319580379.79449	8772523448.65770	4859185350.84821	10507131531.44547	0.74238	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	15.57830	772.11701	12864735101.84176	9039803518.23719	4999913529.80319	10734112832.34143	0.73594	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	15.57830	775.03546	18313002162.01889	12096732689.66080	5673133332.91936	12790098601.98207	0.67908	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	15.57830	717.63916	15942059190.06346	12100127871.62814	4577481702.87621	12929901791.72958	0.72742	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	15.57830	502.61402	10015543608.22423	8706977624.18089	2364544575.60320	9871437560.21791	0.78175	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	15.57830	343.25036	6117923067.44745	4816133554.16677	607455843.07084	8391665436.41442	0.85273	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	15.57830	335.14026	4774156054.76122	4918066488.48861	464530898.60106	8110493843.66385	0.88682	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	14.95768	327.21701	4064495792.47358	4750853298.10238	381670439.73004	8268869284.71487	0.90988	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	14.15011	320.33771	3625068311.90036	4573907636.45666	328688787.58707	8473162962.38165	0.92472	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	12.39687	307.17901	3074138980.51225	4264446393.29101	262072103.17846	8588072095.20616	0.94071	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	11.51668	299.70666	2871596700.67834	4065995086.32051	236919210.94865	8626286865.67521	0.94637	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	10.34096	287.67048	2573644520.63008	3743645498.77520	202743711.32702	8628164620.38336	0.95412	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	9.31289	274.47581	2258927807.10471	3404381136.51506	172006780.66375	8567512067.25520	0.96178	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	8.41194	263.72910	1735223271.84296	3177460898.36324	144031955.92561	8550349889.70095	0.97502	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	7.69764	246.55967	1390542919.38565	2717883913.63391	113947922.52281	8299206833.89527	0.98261	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	6.74705	218.74842	1118161667.64376	2054956362.51673	86147648.74191	7749746665.12987	0.98754	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	6.51317	208.62557	941424059.95001	1862609439.54466	71576052.25868	7523951355.91024	0.99158	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	6.06392	187.38374	622755067.19894	1513463692.52120	47933567.25202	7009037946.83743	0.99914	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	5.77800	175.22800	542069321.86829	1331535248.01745	40525137.28908	6645091151.84567	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	5.57212	165.65368	499490191.73791	1199630287.00560	36955201.72373	6323396030.94595	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	5.55215	175.84252	433797983.91244	1337619960.15529	42417133.30238	6660382810.15375	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	5.54281	174.84748	392909988.07829	1332980062.27285	38877519.21821	6664348271.09414	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	5.53346	173.64551	367953670.90483	1299515936.95996	36356156.95659	6662696231.78094	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	5.38679	166.33022	324299699.43573	1224957131.28339	34283235.27528	6259113015.03141	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	5.27165	153.35569	285575920.77775	1053894849.54468	30300718.20440	5753431083.16329	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	5.05009	103.02191	136522561.23174	530822124.61709	14993394.87666	3510981299.80328	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
