---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	6.37830	1173.63429	22364734238.37931	19609708398.69941	10315386324.28941	17564472980.27654	0.71750	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	6.37830	1195.67260	23566514319.03172	20673390012.90103	10870748813.92849	17894295748.19563	0.70681	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	6.37830	1213.13600	24987719866.06837	21482734609.08288	11388142285.24094	18155650844.52034	0.69241	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	6.37830	1220.25181	25405037295.68719	21845041546.10509	11578926096.27867	18262145303.47510	0.68883	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	6.37830	1227.86431	25853757957.14847	22234633732.49784	11783928242.04452	18376073036.08581	0.68504	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	6.37830	1235.03042	26280157384.16594	22604988028.08427	11978744305.01554	18483320158.75338	0.68146	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	6.37830	1204.76580	26199747888.31825	22005766901.31111	11729593875.95120	18029941947.31395	0.67400	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	6.37830	1119.53197	24870315751.03669	17663853877.66105	9548731243.10720	15688585453.30612	0.64306	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	6.37830	1008.14765	22146847691.62893	17202523373.88919	9431326729.07130	13802984005.82712	0.63864	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	6.37830	1012.74169	22807546979.80510	17463316101.27788	9562116665.04848	14002820655.40120	0.63309	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	6.37830	896.09238	24950707484.13554	17399080344.48592	8154067939.89515	14625511642.74427	0.61573	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	6.37830	794.01881	19889371417.33961	15686326035.07863	5953398876.06270	14168921529.98557	0.68580	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	6.37830	545.95705	11873419328.92708	10663710130.51413	2871650202.44402	10587063465.13324	0.75506	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	6.37830	369.73924	7178251541.41578	5834816353.60050	732655252.21530	8907485728.41439	0.83378	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	6.37830	374.12042	6067050008.64455	6545456857.08636	613874414.73904	8866654228.17140	0.86369	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.55449	373.81911	5449681275.55977	6730122112.98766	536475190.91304	9211904842.97925	0.88612	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	4.54355	376.93068	5205492774.05478	7016189943.74610	499856727.25118	9669229487.83331	0.89882	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	2.58243	384.76410	5071780692.18637	7718575752.20334	467423566.19860	10301417335.33868	0.90969	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	1.72005	386.16380	5041169016.67212	7929268151.22605	453607793.04779	10579269211.38781	0.91340	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	0.70453	382.76687	4847844103.19851	7947901223.00421	420382711.42473	10848022397.67128	0.92030	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	-0.03774	374.57907	4496812314.37575	7728049115.93184	379298454.09702	10981151000.22800	0.92894	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	-0.54495	365.79466	3642477692.27860	7588467168.64054	342288003.42228	11144147554.03964	0.94773	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	-0.80452	348.66333	3056823983.42013	6840457991.77968	284758619.27816	10977801546.05193	0.95852	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	-0.35847	319.71879	2631722348.60922	5613310060.39746	231544362.68919	10492034686.02748	0.96460	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	0.29219	306.65868	2246208627.71357	5162331327.41290	194714306.51308	10225744876.96288	0.97140	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.37057	276.62447	1501608739.12663	4232345243.33283	130810933.09021	9541973012.74108	0.98477	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	4.29819	257.49771	1283836422.77644	3652900625.25092	107500017.54366	8991644406.09742	0.98786	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	5.98296	241.47586	1151201726.85138	3196117507.60004	94409720.67671	8480805980.61016	0.98934	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	6.15862	250.98196	999032152.87126	3433131391.59904	113842242.54122	8893487336.78566	0.99426	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	6.24146	249.19289	904863824.87462	3416400673.98332	104349657.05502	8892701082.72066	0.99646	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	6.32476	246.98349	847018456.56261	3316259018.46628	97569554.80412	8879394598.58581	0.99778	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	7.67263	230.10032	728730126.07592	2854358959.56400	85475452.24927	8226283165.74967	0.99919	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	8.71200	210.90104	625606685.98717	2406712202.78392	72731858.88953	7507031449.77804	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	7.74296	136.46516	257651682.26026	1066533608.49076	29433083.86580	4392363266.63138	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	5.55416	111.80586	150860505.87860	734140060.11300	18225314.17206	3115017193.58407	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	3.13683	93.64513	85482365.29293	530470356.70708	11662486.48237	2143080208.76310	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	0.15608	86.68370	43875259.78670	621934058.45805	18630069.93414	1630253090.34041	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-1.53732	55.86362	29702408.08272	514425986.03012	13196507.93601	1276909862.32101	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
