---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	11.57830	1883.88603	60668332235.98967	60309748029.86967	30352507940.72002	28194017092.12482	0.52414	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	11.57830	1872.66045	60742171391.84077	60051889049.72048	30291405671.83581	28026016379.49084	0.52123	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	11.57830	1888.66843	63399801115.60732	61389025866.25793	31225878017.65347	28265589877.91836	0.50736	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	11.57830	1884.99673	63421576428.00130	61301371141.04979	31203707130.74064	28210639742.39214	0.50643	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	11.57830	1881.19380	63446206323.28382	61210387532.17949	31180705226.53137	28153725506.99958	0.50546	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	11.57830	1877.66847	63469496648.36735	61125726156.52860	31159132078.01863	28100965837.40682	0.50455	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	11.57830	1812.43018	62102440656.05401	58426015939.14857	30072049259.90190	27123952920.80753	0.49905	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	11.57830	1597.01583	53164231973.84179	42242678241.23034	22544790866.57607	22228774378.48919	0.48143	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	11.57830	1446.01820	46874814455.17322	40377681502.76910	21627387570.59619	19689472643.81368	0.48329	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	11.57830	1442.11111	47496904727.08383	40303467102.94171	21571762536.17382	19807909955.07500	0.48039	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	11.57830	1072.79363	36439475003.74174	27132989105.69789	12659608353.61730	17274702849.25317	0.53217	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	11.57830	877.40115	24694477986.74327	20221938371.18934	7687108492.64608	15508529278.53191	0.64143	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
