---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	18.97830	1475.52145	36350732697.80782	33946291770.22928	17522044758.30767	22082480752.70439	0.62916	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	18.97830	1494.61427	37845324042.83904	35306799344.34193	18225909314.13990	22368221716.38689	0.61886	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	18.97830	1515.08990	39983723084.90160	36563764389.17049	19025225220.81733	22674657470.50250	0.60309	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	18.97830	1521.16491	40493998141.55205	37018481310.23807	19262594872.92550	22765575383.88343	0.59974	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	18.97830	1527.63837	41039388306.91514	37504156624.83779	19516006342.88276	22862456473.19171	0.59621	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	18.97830	1533.70327	41554464214.60677	37962649404.91032	19755212428.11189	22953223033.11329	0.59291	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	18.97830	1491.01635	41205811931.51048	36785082663.32874	19287425302.19333	22313829149.32450	0.58517	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	18.97830	1362.63337	37943793987.51055	28714274917.78596	15432883106.68587	19022882361.11042	0.55465	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	18.97830	1234.65587	33804460878.42451	27865718590.21264	15099492418.29423	16851029912.33744	0.55236	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	18.97830	1237.91376	34650556719.74093	28161362147.27263	15242011956.98847	17050722412.31047	0.54718	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	18.97830	1034.29313	33755538055.31967	24805780311.07700	11587812681.71497	16700141076.98423	0.54934	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	18.97830	884.35853	25118704538.76416	20630294083.33046	7842816940.38513	15619744915.19473	0.63781	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	18.97830	591.10395	13966579658.31328	12940153092.73124	3453056667.52696	11323566759.85128	0.72731	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	18.97830	356.05476	6620283041.08146	5294416555.92696	666413933.02184	8642123080.99116	0.84362	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	18.97830	335.17370	4775200214.36631	4919347192.61782	464649496.90990	8111150700.65359	0.88680	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	17.44597	325.65117	4021424538.99938	4691276587.30779	376959508.68351	8236665507.12552	0.91065	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	15.45350	317.25246	3547052082.37780	4458146401.81254	320461894.71115	8406596683.33793	0.92608	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	11.15542	301.87352	2955582417.39783	4071221366.88271	250337787.73324	8467339230.68505	0.94273	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
