---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	5.97830	1034.94081	17079002052.78185	14438300661.92692	7659392201.98175	15488802627.84421	0.75975	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	5.97830	1059.21308	18174235398.39367	15391864919.82183	8160045739.60023	15852058606.91081	0.74884	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	5.97830	1075.59976	19324951768.67078	16040527902.77599	8573942981.49720	16097299641.96549	0.73544	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	5.97830	1083.36888	19704575298.65063	16364685126.65423	8745593655.18700	16213571440.69220	0.73178	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	5.97830	1091.64555	20112316361.42800	16712851478.11879	8929821015.26499	16337439085.42475	0.72789	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	5.97830	1099.40730	20499332635.42754	17043423305.39614	9104680784.88442	16453600503.03857	0.72423	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	5.97830	1074.71068	20506046745.84609	16643283948.68235	8935263337.31799	16083599932.96762	0.71708	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	5.97830	1008.18543	19807409939.42900	13581151762.78361	7354636265.73664	14157541575.49917	0.68692	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	5.97830	904.67107	17634285383.80363	13250512736.61478	7299625554.74335	12407860466.35161	0.68161	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	5.97830	909.61053	18201509498.52451	13480601856.28910	7416613157.87877	12603575258.72097	0.67613	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	5.97830	815.60877	20425138763.02612	13753162394.99076	6450294198.79288	13407362598.50303	0.65741	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	5.97830	721.19677	16116232102.85126	12255353393.11974	4637117511.81874	12987888787.12046	0.72547	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	5.97830	486.72054	9371891255.36738	8044730870.86325	2191193440.51825	9606727785.06926	0.79151	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	5.97830	311.22870	4945847767.57945	3733496125.52302	472770603.51858	7755475983.74046	0.87500	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	5.97830	301.99672	3794320826.09150	3743116108.24432	354952323.96352	7451697314.51128	0.90572	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	5.66521	297.52668	3286596677.02930	3695562220.14187	297750077.45903	7651943131.11988	0.92433	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	5.26795	295.08969	3011594921.04061	3677597666.16867	264704640.61494	7923847528.15992	0.93569	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	4.43602	292.07575	2742778217.17339	3728268572.29801	229441719.29866	8243031032.55336	0.94641	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	4.02825	290.43811	2674728998.18516	3739242532.83810	218119633.26604	8409287186.35420	0.94970	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	3.48454	287.06568	2561442138.88946	3722682083.19583	201627167.99890	8613511391.68479	0.95432	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	2.99781	282.30608	2406851788.40731	3669746152.80725	185120347.97754	8763536083.87157	0.95936	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	2.54384	279.53614	1984727221.04183	3716184686.73178	168682401.48590	8966308197.81162	0.97103	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	2.13816	269.08400	1702298321.57988	3439079114.58591	144387408.96751	8910862775.56516	0.97758	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	1.43087	251.83569	1544335482.48404	2994822068.39117	125373215.59924	8679010483.24898	0.98039	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	1.25894	243.31198	1339709103.65071	2809203276.98031	107688408.64610	8511896810.47390	0.98477	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	0.97211	222.76059	926079175.53663	2399012626.86927	75554651.96056	8045375412.88749	0.99368	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	0.83666	209.16142	810560853.48085	2126342948.29324	64038971.96791	7643392964.97373	0.99557	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	0.78031	197.45565	741082845.69614	1901039833.01430	57683413.24412	7256304439.96093	0.99638	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	0.77768	207.59647	643710559.20146	2083027706.73677	67799664.93501	7628902289.82323	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	0.77667	206.29607	583173787.31608	2074842857.04659	62154350.43487	7631500417.67305	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	0.77581	204.70245	546132934.81724	2018992805.11323	58137666.76900	7625719161.06034	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.78754	193.65690	476274730.10625	1825746148.63367	52993304.37449	7120408041.30848	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.85548	177.84104	413097674.78503	1550969286.29800	45838726.38289	6516045774.59711	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	2.05269	113.45788	170243139.16145	675600532.59546	18972994.64329	3793133314.17849	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.06622	90.81795	96415920.99477	443603174.20081	11459842.03517	2644642368.51424	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.06430	73.58351	51898519.22839	299649477.14549	7028140.06370	1770400951.92988	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.20880	66.88268	24662956.85275	325529904.13431	10163168.10483	1301777594.26778	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	5.83019	43.02126	15983548.02810	254108786.34155	6933949.11174	1004878692.78622	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
