---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	21.17830	914.97937	13086466155.78987	10660506636.18426	5694534082.72661	13693473749.33387	0.79648	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	21.17830	950.44284	14381915236.18526	11790343065.10812	6289674868.78722	14224215919.05506	0.78263	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	21.17830	969.23937	15447674366.78499	12425856744.31775	6682830814.02907	14505522554.09525	0.76917	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	21.17830	980.81533	15911150509.63050	12824115447.93116	6894123973.85447	14678767014.30417	0.76442	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	21.17830	993.18189	16413787582.08773	13256696101.01526	7123403214.02822	14863843579.05982	0.75935	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	21.17830	1004.83530	16895780962.87217	13672256387.97645	7343513519.92846	15038247058.26844	0.75456	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	21.17830	987.37503	17077186936.10254	13502523659.66069	7282502790.27921	14776576891.03264	0.74655	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	21.17830	951.44170	17451211938.03487	11729935707.69129	6355815654.56637	13376200104.19704	0.70982	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	21.17830	856.49428	15707968507.46605	11602536531.23045	6404822792.15284	11757634489.06395	0.70218	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	21.17830	864.81903	16361851570.92509	11926104392.11953	6573788621.55354	11995099259.75509	0.69537	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	21.17830	852.87199	22465057350.13371	15381163588.23540	7212224335.56875	13972351801.62797	0.63788	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	21.17830	787.89608	19556895678.85772	15379047484.81531	5835670495.42698	14070040395.86944	0.68911	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	21.17830	558.76348	12450881162.41497	11284547744.66092	3031074314.28618	10796861079.55424	0.74717	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	21.17830	395.63930	8293438026.68672	6941708848.47112	867176747.00964	9403584141.59867	0.81488	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	21.17830	403.42278	7137580782.66599	7949877648.07201	740756121.97735	9423328984.16648	0.84574	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	20.90959	402.67074	6406497604.57573	8161058385.85271	646473459.30054	9782085669.20553	0.87083	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	20.52747	404.01315	6061046243.24573	8406024161.59583	595421084.68730	10226458901.08861	0.88585	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	19.55942	401.17520	5556888316.47042	8605880525.93324	518991370.44964	10652698431.89692	0.90278	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	18.99074	392.75677	5230997728.89731	8286807666.09386	473207503.93151	10723536157.62752	0.91075	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	18.12165	377.03850	4691094231.34929	7641668591.00207	404898773.47626	10718535130.09414	0.92244	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	17.22383	358.46916	4086429539.58669	6891394660.84366	340102128.53952	10604978356.19230	0.93448	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	16.27374	339.82495	3091160566.13566	6250871658.83163	283005905.99876	10503288324.40224	0.95500	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	15.32662	314.01767	2419029864.25446	5190604193.95753	217296560.80778	10094351387.16441	0.96705	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	13.26383	269.63742	1802008381.57857	3589277972.80560	149860472.49881	9165680059.30694	0.97638	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	12.46602	253.57321	1470955316.77924	3134233649.62113	119928517.26180	8796874080.81054	0.98268	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	10.50079	219.68961	897375596.38286	2312479251.96993	72885887.18206	7957265211.96641	0.99416	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	8.87557	198.99942	724562732.51751	1865252185.36012	56392680.50407	7349439533.48530	0.99712	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	7.45274	183.25630	627450829.75949	1564497032.42131	47822870.17827	6845408291.16314	0.99856	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	7.29999	193.04291	542213284.90335	1716975224.56187	55315479.41171	7190010179.70227	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	7.22747	191.69624	490026870.54208	1706077164.43601	50560607.01555	7187469259.80037	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	7.15421	190.10414	457843678.44131	1657219051.24143	47162052.30171	7177977057.28364	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	5.89539	178.08615	385792511.21779	1466149017.91312	41755736.45667	6633320645.22836	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	4.68970	161.01074	322729290.62490	1197250765.89568	34764867.43583	5994736252.85709	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	2.43772	96.57626	117566358.28873	451212012.28022	12776381.94137	3332999761.70369	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	3.04899	76.48304	66014916.64601	290820982.86743	7715274.99603	2307461091.97555	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	4.01551	62.38675	36600219.51098	201495673.08759	4916155.84916	1552461440.44499	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	5.29932	59.46968	18889801.21121	241762797.06196	7652708.24894	1175131657.34862	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	6.02931	39.66674	13130144.86613	203557689.38666	5643852.57603	932485551.55361	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
