---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	12.57830	1161.76458	21884272898.84161	19132851752.96426	10071930011.75551	17386832235.92662	0.72109	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	12.57830	1189.28026	23298155723.64778	20406728780.80061	10734708457.64462	17798628702.96038	0.70876	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	12.57830	1208.37355	24779409220.91937	21279594872.49137	11283737087.47583	18084376571.98314	0.69388	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	12.57830	1217.15594	25268062633.14668	21711417677.53437	11510264884.19855	18215812919.76305	0.68979	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	12.57830	1226.48590	25792029816.30697	22174392469.37269	11752981474.04129	18355444000.72628	0.68546	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	12.57830	1235.21647	26288583741.07028	22613214349.26291	11982969315.92652	18486104635.02766	0.68141	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	12.57830	1206.40073	26275796741.21890	22078473065.24929	11767263488.48222	18054409420.97442	0.67346	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	12.57830	1127.32323	25246362351.85589	17972176062.28445	9713956837.75241	15795618183.37621	0.64006	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	12.57830	1016.63184	22539507152.82570	17551796668.87672	9618831003.34413	13917290381.20296	0.63520	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	12.57830	1022.02069	23247233427.87280	17849542963.20652	9769189460.79298	14128603828.19537	0.62932	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	12.57830	902.35634	25321586145.50831	17703193115.94375	8295766252.97490	14719991277.30861	0.61257	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	12.57830	785.14722	19408535739.24502	15242224919.29394	5783238732.77743	14025622675.36757	0.69060	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	12.57830	522.92063	10867355212.36485	9596104452.04049	2595877768.50629	10207819276.59902	0.76925	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	12.57830	310.25747	4912192124.37143	3703149122.90710	468969473.89172	7735947060.97982	0.87566	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	12.57830	288.74404	3433611656.61511	3325196994.86581	315598323.27127	7183723503.36748	0.91306	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	13.12031	278.84929	2839433149.69786	3110473169.75960	250746564.20981	7256594277.11162	0.93312	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	13.82358	268.92951	2436254340.34000	2868684453.67177	206395026.22301	7342953512.84938	0.94662	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.30256	247.67638	1878847662.90664	2393027472.78588	147206805.46907	7202734615.64627	0.96240	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	15.99076	236.13444	1662695395.66999	2141225540.18918	124889694.01514	7101658926.61076	0.96825	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	16.80055	218.99864	1374510176.59662	1793259503.20587	97271444.27541	6910230724.00830	0.97589	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	17.33219	201.93546	1112675048.83910	1483573664.24833	75134891.60818	6676827732.76721	0.98280	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	17.54564	188.96466	786656564.87810	1277609329.06835	56280939.42820	6491737954.58152	0.99240	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
