---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	15.37830	947.01556	14100090075.19881	11607291479.14322	6189151795.93314	14172923701.69729	0.78668	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	15.37830	976.08932	15235658439.21964	12591647963.16470	6707527980.02708	14608038139.93813	0.77466	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	15.37830	993.08061	16278704976.98754	13191723063.61880	7085144203.17355	14862327726.64186	0.76159	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	15.37830	1002.52706	16680120031.74472	13533864196.23252	7266742492.31671	15003702208.27245	0.75749	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	15.37830	1012.62220	17113975712.44328	13903988726.44374	7463022225.69512	15154784918.07266	0.75312	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	15.37830	1022.12998	17528517121.45795	14258057299.86008	7650691173.36206	15297077221.68394	0.74899	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	15.37830	1001.96833	17628059822.63872	14001954361.23314	7546195871.13442	14994973080.35817	0.74161	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	15.37830	953.70475	17542285576.97270	11800843002.38480	6394120293.43501	13407376786.80206	0.70890	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	15.37830	856.21485	15697120020.97761	11593330052.09675	6399813497.61970	11753861796.59943	0.70230	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	15.37830	862.82367	16282168990.14080	11859297063.63243	6537493782.11647	11967981400.43702	0.69624	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
