---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	19.97830	1270.63369	26488076924.30264	23750307287.73390	12418191428.13479	19016154524.03943	0.68840	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	19.97830	1283.47031	27409078179.33108	24529862834.15337	12829334393.04118	19208265905.78023	0.68024	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	19.97830	1299.03838	28895609191.32574	25330065570.04930	13357025435.99408	19441255845.07676	0.66614	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	19.97830	1303.08638	29208222311.59508	25588632035.05968	13494748618.11142	19501837748.26669	0.66345	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	19.97830	1307.42435	29542339076.69833	25864748686.96763	13641699736.86810	19566759246.01175	0.66060	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	19.97830	1311.49497	29857614465.01063	26125147466.66193	13780259685.76907	19627679728.70187	0.65793	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	19.97830	1275.36996	29585045894.32486	25266736372.79707	13413898293.61804	19086569610.33752	0.65120	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	19.97830	1165.89904	27150170186.99450	19542873397.93229	10554682761.18887	16325375390.79983	0.62533	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	19.97830	1048.01824	24021927659.23447	18877456565.92087	10329261625.43720	14340054183.82215	0.62261	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	19.97830	1050.04684	24600541185.53886	19044304494.40561	10408711405.89005	14508413409.23841	0.61804	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	19.97830	873.30499	23624197023.98085	16317702976.73175	7649696392.79210	14281421052.46014	0.62734	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	19.97830	750.73450	17598922530.16596	13588431257.39693	5148990322.58412	13468269469.78486	0.70932	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	19.97830	498.66547	9853742088.27642	8539702461.42423	2320844993.72615	9805793453.87738	0.78418	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	19.97830	313.74729	5033644567.04755	3812866223.37969	482705281.42974	7806051430.61397	0.87327	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	19.97830	302.46162	3807298052.27616	3758306998.75498	356379271.09104	7461048376.89769	0.90546	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	19.06483	295.75896	3242873902.10038	3637618769.79065	293110701.08406	7614775847.13454	0.92517	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	17.89016	289.35217	2880140237.94562	3489910363.81558	251227051.77570	7797509677.58131	0.93812	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	15.36517	275.16693	2394317019.64485	3178093649.53197	195739485.16779	7851628041.09659	0.95263	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	14.09019	266.67048	2201954495.42426	2974525813.92272	173778836.67252	7844952277.89111	0.95802	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	12.34468	252.90049	1919319020.02689	2649879698.25749	144017246.81767	7772706051.87987	0.96546	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	10.73125	237.93008	1630605673.73941	2318715924.85113	117687310.05491	7633049959.80319	0.97271	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	9.17628	225.77135	1205711340.10945	2084120865.97006	93658459.63321	7525650400.63273	0.98417	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	7.74047	207.73724	928506263.04111	1705355893.97008	70796980.93540	7211138599.52755	0.99081	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	5.08292	178.14561	690096205.38696	1177627388.30131	48932041.85869	6557927919.07347	0.99574	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	4.35487	168.38719	568196806.08325	1041766082.42769	39678254.11298	6322213918.47368	0.99893	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	2.94078	148.98353	362063730.94982	813481312.74248	25585809.69531	5822896861.64234	0.99999	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	2.02395	138.50529	312354915.81738	707511449.88008	21524344.32591	5502993023.66812	0.99999	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	1.34899	131.14394	290820092.39533	643609726.56706	19954674.24319	5252296649.18829	0.99999	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	1.28251	140.96986	252444989.58915	735459147.68686	22190477.48020	5544913215.48380	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	1.25133	140.28426	228536540.40780	733381691.31119	20327671.07463	5550090206.60042	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	1.22007	139.47577	213996962.70992	716810769.34524	19005172.96770	5552302439.77000	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	0.72062	135.76876	191460195.81845	714083227.36141	18769531.45289	5257293713.68270	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	0.30752	125.80796	172066710.13331	624579539.89871	17087288.17621	4860807377.80676	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	0.31917	88.72967	96430859.27344	364160689.57708	10326749.29526	3112118810.66743	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	1.33349	78.21197	69383582.16561	307341894.70571	8128297.63741	2348929328.64655	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	2.51710	71.25670	48512110.51935	277477711.71736	6560448.11283	1725777149.02173	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	3.99536	75.63348	32477216.86121	443190848.83114	13591999.91025	1448543855.22709	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	4.83458	52.54062	25726243.03659	436438614.82503	11374680.40383	1207226916.40672	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
