---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	13.37830	852.43824	11218118228.96881	8940645862.10101	4791941238.33113	12757490536.32969	0.81553	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	13.37830	880.83414	12190472127.72477	9762325834.94772	5227348706.60294	13182460349.85552	0.80420	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	13.37830	896.41204	13045452568.14584	10243044672.93631	5530934388.23472	13415597252.16980	0.79230	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	13.37830	905.58798	13388690427.59113	10528241749.31842	5683280312.58707	13552923432.06150	0.78843	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	13.37830	915.37691	13759429754.60091	10836584205.73245	5847841274.27137	13699423281.58565	0.78430	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	13.37830	924.57834	14113387037.77395	11131331740.45382	6005066152.61084	13837130888.50424	0.78041	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	13.37830	907.61399	14222821102.86512	10950365252.60149	5929387580.01034	13582911699.83616	0.77362	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	13.37830	869.07406	14300201965.92809	9312182834.97016	5047477004.33569	12240543116.31313	0.74343	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	13.37830	777.23286	12780817914.72205	9152007791.29002	5067144884.41528	10686804031.54362	0.73657	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	13.37830	783.53105	13272696573.90193	9371351860.62029	5181330402.82318	10889503028.32963	0.73090	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	13.37830	746.31598	16886842407.77803	10996559137.96555	5155883633.22427	12351776717.21116	0.69462	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	13.37830	677.36873	14036687638.47677	10422098257.81877	3932435895.18038	12271502015.21648	0.74950	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	13.37830	464.27233	8497465892.39686	7159204426.91569	1957905827.49705	9230585488.52502	0.80524	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	13.37830	308.29220	4844434044.95710	3642185256.31235	461329002.32323	7696387015.64595	0.87700	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	13.37830	299.55298	3726465733.06470	3663858664.06396	347502827.79897	7402488852.94646	0.90709	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	12.85565	294.97717	3223630434.53724	3612165421.92549	291071650.25381	7598322011.49100	0.92554	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	12.16357	292.31015	2947542733.67700	3585942787.11144	258126885.47936	7862715482.61226	0.93687	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	10.59203	288.51773	2667474088.88204	3608143519.52596	222104510.83004	8161130690.22599	0.94773	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	9.75008	286.39930	2591132645.66283	3601919422.62934	210193083.06535	8314204267.22911	0.95114	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	8.53815	282.33132	2466922981.56932	3560989753.05307	193002981.96578	8498540639.57383	0.95590	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	7.35086	276.95657	2305287232.41538	3487175066.19179	176104760.04125	8629766622.84368	0.96102	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.56757	0.40000	6.13945	273.76203	1891618185.88201	3513542057.75961	159422477.65220	8815046651.42434	0.97250	80.24000	308.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.59459	0.40000	4.95748	263.13085	1616798312.38203	3238573260.71262	135950593.85257	8750486053.13762	0.97893	62.67000	263.87000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.62162	0.40000	2.55902	246.15657	1466293034.72351	2818460072.36711	118059960.84345	8521882613.56140	0.98164	49.42000	237.06000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.64865	0.40000	1.80674	238.07203	1275040213.49338	2651294319.17553	101713332.60852	8365152327.55115	0.98582	37.34000	196.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.67568	0.40000	0.15286	219.02985	891267509.74937	2294133487.45602	72319287.17224	7938292600.88654	0.99427	29.14000	180.34000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.70270	0.40000	-1.11830	206.98384	791732935.81909	2068697069.64278	62356864.66384	7580739922.60293	0.99590	22.16000	162.43000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.72973	0.40000	-2.21852	196.75008	735218798.53318	1883406998.73192	57170497.75078	7236087184.81893	0.99649	17.33000	134.83000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.75676	0.40000	-2.33775	207.05745	639792137.33861	2068715338.82446	67311208.57957	7612789086.29562	0.99999	13.30000	116.30000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.78378	0.40000	-2.39450	205.84018	580139147.88683	2062673378.48035	61771435.94824	7617757662.95633	0.99999	9.96000	97.98000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.81081	0.40000	-2.45193	204.33107	543787283.52287	2009257796.95596	57841965.23880	7614430827.29326	0.99999	7.30000	98.93000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.83784	0.40000	-3.46262	194.69365	482666998.38980	1851348113.69930	53796635.94427	7152510891.81776	0.99999	6.22000	85.78000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.86486	0.40000	-4.50779	180.37925	427766462.81062	1609009956.47613	47660411.42275	6593623665.05858	0.99999	5.19000	69.96000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.89189	0.40000	-8.07761	122.61369	202887524.78910	819168817.23787	22859237.38329	4035108972.25128	0.99999	4.36000	61.41000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.91892	0.40000	-8.91201	102.77667	126013708.03245	599204074.18529	15131268.31220	2915661097.57857	0.99999	3.36000	45.44000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.94595	0.40000	-9.38784	87.73939	74790894.66200	455049453.95176	10188488.25929	2035417844.89855	0.99999	2.75000	39.57000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.97297	0.40000	-9.74798	83.31602	40221770.26725	563821380.88331	17011816.93184	1575266772.54019	0.99999	2.21000	34.09000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
1.00000	0.40000	-9.90044	54.37748	27887321.08509	478597070.76857	12364387.64015	1245801791.41831	0.99999	1.93000	30.12000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
Blade Mode Shapes
0.0622
1.7254
-3.2452
4.7131
-2.2555
-0.5809
1.2067
-15.5349
29.7347
-13.8255
0.3627
2.5337
-3.5772
2.3760
-0.6952
