---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	17.37830	1320.49450	28744169063.07968	26049111363.89669	13577592224.64574	19762365688.56326	0.67367	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	17.37830	1361.64445	31076231881.50879	28270576124.86352	14714478384.92122	20378210978.04183	0.65705	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	17.37830	1387.56063	33220888288.95883	29661199338.92551	15555664845.24086	20766069373.37475	0.63972	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	17.37830	1400.88821	34041472414.56295	30430122284.28376	15951855706.28190	20965528412.61675	0.63425	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	17.37830	1415.05981	34925644413.06006	31259215084.97375	16378727818.86222	21177618870.12145	0.62847	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	17.37830	1428.35847	35768081087.50291	32049897184.52650	16785601165.32537	21376645167.40514	0.62305	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	17.37830	1396.65209	35883316597.63613	31453195404.95251	16582145478.59314	20901619257.72780	0.61334	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	17.37830	1314.94539	35161110169.86626	26310845241.66127	14159355797.06287	18369616898.72716	0.57105	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	17.37830	1197.50013	31725147607.77077	25924037823.83677	14075380284.43143	16351520918.11135	0.56568	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	17.37830	1206.29485	32840152657.88902	26490619389.20555	14362013677.84733	16623251675.90634	0.55849	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	17.37830	1102.49765	38578621732.52898	29008304360.22316	13520968447.26635	17717069731.84289	0.51935	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
