---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	12.57830	1161.76458	21884272898.84161	19132851752.96426	10071930011.75551	17386832235.92662	0.72109	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	12.57830	1164.93745	22290394471.87930	19408682829.75920	10224803640.46296	17434317020.92320	0.71621	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	12.57830	1175.80406	23378316574.51072	19918776640.09018	10583110518.28427	17596945521.45610	0.70399	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	12.57830	1176.73146	23513682636.33820	20007930740.22392	10633171646.31416	17610824852.71574	0.70237	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	12.57830	1177.77747	23658392271.24891	20103246808.16527	10686539278.04249	17626479303.08101	0.70067	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	12.57830	1178.77145	23794521423.80674	20192850614.79277	10736662167.99431	17641355053.58627	0.69907	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	12.57830	1144.66535	23481238827.65041	19424686549.23988	10388670420.40242	17130507621.54207	0.69376	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	12.57830	1037.47119	21082622369.98276	14596749383.57232	7901535453.10572	14560495181.82948	0.67523	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	12.57830	924.92137	18477133390.37542	13979408571.64930	7694244709.26079	12681037136.63949	0.67306	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	12.57830	924.82664	18848645742.89443	14032679703.80097	7715179581.36167	12810170946.74383	0.66966	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	12.57830	741.68104	16662043636.65955	10824572936.46973	5074947211.19398	12280924159.95406	0.69714	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	12.57830	630.90479	11989733354.68499	8663778423.99358	3256026458.89655	11506971659.55457	0.77491	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	12.57830	409.40911	6533027585.53080	5236363839.06963	1444847404.65726	8299073034.65586	0.83840	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	12.57830	257.53752	3254898316.97873	2268050536.40632	287491539.47528	6652724828.66144	0.91041	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	12.57830	249.93660	2480626212.47083	2265283149.38448	214829562.58864	6382177368.83849	0.93372	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.40541	0.40000	11.26772	246.19524	2136629108.92738	2227875208.38253	179173050.12751	6550307125.47253	0.94788	160.84000	468.71000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.43243	0.40000	9.60300	243.86831	1943035232.37940	2203504943.45376	158013349.86286	6773994658.98485	0.95666	148.56000	453.76000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.45946	0.40000	6.14874	239.50951	1737951484.25135	2185104226.09920	134265622.93793	7006726801.47633	0.96521	140.30000	436.22000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.48649	0.40000	4.50130	237.12373	1678958776.90618	2165676925.08021	126332828.19974	7126088233.26832	0.96793	124.61000	398.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.51351	0.40000	2.40276	232.95288	1587555423.25881	2121628170.15900	115272068.14655	7268923872.91692	0.97167	109.42000	362.08000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.54054	0.40000	0.68309	227.87974	1475860857.68125	2062879563.83812	104721811.24242	7369915692.04998	0.97560	94.36000	335.01000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
