---
---
---
---
  38
False
2.477465
2.477465
2.477465
---
1.000000
1.000000
1.045360
1.000000
1.000000
Blade properties
---
---
0.00000	0.50000	8.17830	832.04490	10640468239.25088	8416189929.06727	4515586090.03904	12452286262.87576	0.82171	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.02703	0.50000	8.17830	853.75479	11387603320.13736	9030763170.38759	4842348364.88503	12777193899.30072	0.81256	972.86000	973.04000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.05405	0.50000	8.17830	866.82537	12128206462.76911	9422984141.51284	5096036531.78493	12972806648.68463	0.80167	1091.52000	1066.38000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.08108	0.50000	8.17830	873.82512	12389771553.33719	9634155504.12456	5209311530.00948	13077564128.49658	0.79854	966.09000	1047.36000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.10811	0.50000	8.17830	881.31233	12671835456.09518	9861982770.63334	5331408430.62949	13189616769.93861	0.79521	873.81000	1099.75000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.13514	0.50000	8.17830	888.35864	12940616582.62002	10079255325.49396	5447800775.34817	13295071030.66442	0.79206	648.55000	873.02000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.16216	0.50000	8.17830	870.61462	12988569996.47018	9867240731.09608	5352114031.50715	13029197122.68511	0.78618	456.76000	641.49000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.18919	0.50000	8.17830	826.39322	12792838994.17387	8182547426.07507	4434692959.98020	11651318793.64026	0.76092	400.53000	593.73000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.21622	0.49800	8.17830	735.56547	11363005347.49083	7991928386.61158	4430696627.39229	10123287433.25455	0.75482	351.61000	547.18000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.24324	0.49700	8.17830	740.33684	11762372546.75634	8151519862.63392	4513017340.86284	10301252124.21496	0.75000	316.12000	490.84000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.27027	0.46500	8.17830	690.04563	14258761673.68370	9012037280.39268	4220743333.38341	11489351633.56134	0.72543	303.60000	503.86000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.29730	0.44700	8.17830	627.32111	11838610609.03540	8535948635.34002	3206843330.74505	11447775034.08083	0.77686	289.24000	544.70000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.32432	0.43000	8.17830	430.98429	7276134246.78358	5952109414.86853	1636931715.37390	8667582803.90158	0.82545	246.57000	569.90000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.35135	0.41100	8.17830	304.46281	4713725432.11275	3525091010.74707	446637209.30178	7619132522.81534	0.87960	215.91000	601.28000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
0.37838	0.40000	8.17830	312.66268	4097560883.92663	4100786325.07252	388477169.79347	7665422615.89645	0.89973	187.11000	546.56000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
